{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1467, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.0, 'link43': 0.5, 'link44': 0.5, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.0, 'link58': 0.5, 'link59': 1.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.149, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.33333333333333337, 'link38': 0.5, 'link39': 0.5, 'link40': 0.9166666666666667, 'link41': 0.8333333333333335, 'link42': 0.0, 'link43': 0.5, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 0.9166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5833333333333334, 'link53': 0.33333333333333337, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5833333333333334, 'link57': 0.25, 'link58': 0.5, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.5}}
{'time': 0.14989999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.33333333333333337, 'link38': 0.5, 'link39': 0.5, 'link40': 0.9166666666666667, 'link41': 0.8333333333333335, 'link42': 0.0, 'link43': 0.5, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 0.9166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5833333333333334, 'link53': 0.33333333333333337, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5833333333333334, 'link57': 0.25, 'link58': 0.5, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.5}}
{'time': 0.15219999999999997, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.33333333333333337, 'link38': 0.25, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.25, 'link43': 0.33333333333333337, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.0, 'link48': 0.0, 'link49': 0.75, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5833333333333334, 'link53': 0.33333333333333337, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.25, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.25}}
{'time': 0.15449999999999997, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.33333333333333337, 'link38': 0.25, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.25, 'link43': 0.33333333333333337, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.0, 'link48': 0.0, 'link49': 0.75, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5833333333333334, 'link53': 0.33333333333333337, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.25, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.25}}
{'time': 0.1551, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.33333333333333337, 'link38': 0.25, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.25, 'link43': 0.33333333333333337, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.0, 'link48': 0.0, 'link49': 0.75, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5833333333333334, 'link53': 0.33333333333333337, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.25, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.25}}
{'time': 0.1578, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.25, 'link39': 0.5, 'link40': 1.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.33333333333333337, 'link44': 0.5, 'link45': 0.0, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 1.0, 'link57': 0.0, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 1.0, 'link72': 0.25}}
{'time': 0.15819999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.25, 'link39': 0.5, 'link40': 1.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.33333333333333337, 'link44': 0.5, 'link45': 0.0, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 1.0, 'link57': 0.0, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 1.0, 'link72': 0.25}}
{'time': 0.1587, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.25, 'link39': 0.5, 'link40': 1.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.6666666666666667, 'link44': 0.5, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 1.0, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 1.0, 'link57': 0.0, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.33333333333333337, 'link67': 0.0, 'link68': 0.9166666666666667, 'link69': 0.5, 'link70': 0.0, 'link71': 1.0, 'link72': 0.25}}
{'time': 0.161, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.25, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.75, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.75, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.5, 'link53': 0.75, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.75, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.33333333333333337, 'link67': 0.25, 'link68': 0.6666666666666667, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.161, 'link': {'link1': 1.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.25, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.75, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.75, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.5, 'link53': 0.75, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.75, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.33333333333333337, 'link67': 0.25, 'link68': 0.6666666666666667, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.1619, 'link': {'link1': 1.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.25, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.75, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.75, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.5, 'link53': 0.75, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.75, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.33333333333333337, 'link67': 0.25, 'link68': 0.6666666666666667, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.16209999999999997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.33333333333333337, 'link37': 0.9166666666666667, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.25, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.5833333333333334, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.75, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.5833333333333334, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.75, 'link57': 0.33333333333333337, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.33333333333333337, 'link64': 0.33333333333333337, 'link65': 0.33333333333333337, 'link66': 0.33333333333333337, 'link67': 0.25, 'link68': 0.6666666666666667, 'link69': 0.5, 'link70': 0.0, 'link71': 0.5833333333333334, 'link72': 0.5}}
{'time': 0.16379999999999995, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.8333333333333335, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.33333333333333337, 'link37': 0.8333333333333335, 'link38': 0.5, 'link39': 0.5, 'link40': 0.6666666666666667, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.5833333333333334, 'link44': 0.5, 'link45': 0.0, 'link46': 0.9166666666666667, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.6666666666666667, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.5, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.6666666666666667, 'link57': 0.33333333333333337, 'link58': 0.25, 'link59': 0.75, 'link60': 0.16666666666666669, 'link61': 0.0, 'link62': 0.5, 'link63': 0.33333333333333337, 'link64': 0.33333333333333337, 'link65': 0.33333333333333337, 'link66': 0.33333333333333337, 'link67': 0.16666666666666669, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.0, 'link71': 0.5, 'link72': 0.5}}
{'time': 0.16419999999999998, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 1.0, 'link12': 0.6666666666666667, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.8333333333333335, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.33333333333333337, 'link37': 0.8333333333333335, 'link38': 0.5, 'link39': 0.5, 'link40': 0.6666666666666667, 'link41': 0.16666666666666669, 'link42': 0.33333333333333337, 'link43': 0.9166666666666667, 'link44': 0.5, 'link45': 0.0, 'link46': 0.9166666666666667, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.6666666666666667, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.5, 'link54': 0.33333333333333337, 'link55': 0.6666666666666667, 'link56': 0.6666666666666667, 'link57': 0.33333333333333337, 'link58': 0.25, 'link59': 0.75, 'link60': 0.16666666666666669, 'link61': 0.0, 'link62': 0.8333333333333335, 'link63': 0.33333333333333337, 'link64': 0.33333333333333337, 'link65': 0.33333333333333337, 'link66': 0.33333333333333337, 'link67': 0.16666666666666669, 'link68': 0.5833333333333334, 'link69': 0.5, 'link70': 0.33333333333333337, 'link71': 0.5, 'link72': 0.5}}
{'time': 0.16509999999999997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 1.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 1.0, 'link12': 0.6666666666666667, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.33333333333333337, 'link37': 0.9166666666666667, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.25, 'link42': 0.33333333333333337, 'link43': 1.0, 'link44': 0.5833333333333334, 'link45': 0.0, 'link46': 1.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.75, 'link50': 0.33333333333333337, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.5833333333333334, 'link54': 0.33333333333333337, 'link55': 0.6666666666666667, 'link56': 0.75, 'link57': 0.33333333333333337, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.25, 'link61': 0.0, 'link62': 0.8333333333333335, 'link63': 0.33333333333333337, 'link64': 0.33333333333333337, 'link65': 0.33333333333333337, 'link66': 0.33333333333333337, 'link67': 0.25, 'link68': 0.6666666666666667, 'link69': 0.5, 'link70': 0.33333333333333337, 'link71': 0.5833333333333334, 'link72': 0.5}}
