{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.10019999999999998, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.375, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 0.875, 'link52': 0.0, 'link53': 0.5, 'link54': 0.25, 'link55': 0.375, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.5, 'link60': 1.0, 'link61': 0.5, 'link62': 0.625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.10289999999999998, 'link': {'link1': 0.0, 'link2': 0.5555555555555555, 'link3': 0.0, 'link4': 0.5555555555555555, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5555555555555555, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5555555555555555, 'link26': 0.0, 'link27': 0.5555555555555555, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5555555555555555, 'link32': 0.0, 'link33': 0.5, 'link34': 0.27777777777777773, 'link35': 0.8888888888888888, 'link36': 1.0, 'link37': 0.5, 'link38': 0.4444444444444444, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.5, 'link45': 0.5, 'link46': 0.4444444444444444, 'link47': 0.27777777777777773, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5555555555555555, 'link51': 0.7222222222222221, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.4444444444444444, 'link56': 0.5, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 1.0, 'link61': 0.5, 'link62': 0.6111111111111112, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.16666666666666669, 'link71': 0.0, 'link72': 0.16666666666666669}}
{'time': 0.10389999999999998, 'link': {'link1': 0.0, 'link2': 0.5555555555555555, 'link3': 0.0, 'link4': 0.5555555555555555, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5555555555555555, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5555555555555555, 'link26': 0.0, 'link27': 0.5555555555555555, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5555555555555555, 'link32': 0.0, 'link33': 0.5, 'link34': 0.27777777777777773, 'link35': 0.8888888888888888, 'link36': 1.0, 'link37': 0.5, 'link38': 0.4444444444444444, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.5, 'link45': 0.5, 'link46': 0.4444444444444444, 'link47': 0.27777777777777773, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5555555555555555, 'link51': 0.7222222222222221, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.4444444444444444, 'link56': 0.5, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 1.0, 'link61': 0.5, 'link62': 0.6111111111111112, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.16666666666666669, 'link71': 0.0, 'link72': 0.16666666666666669}}
{'time': 0.10659999999999999, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 1.0, 'link36': 0.75, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.0, 'link44': 0.75, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.25, 'link54': 0.0, 'link55': 0.5, 'link56': 0.75, 'link57': 0.25, 'link58': 0.25, 'link59': 0.0, 'link60': 0.75, 'link61': 0.5, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.75, 'link66': 1.0, 'link67': 0.75, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.10759999999999999, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 1.0, 'link36': 0.75, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.0, 'link44': 0.75, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.25, 'link54': 0.0, 'link55': 0.5, 'link56': 0.75, 'link57': 0.25, 'link58': 0.25, 'link59': 0.0, 'link60': 0.75, 'link61': 0.5, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.75, 'link66': 1.0, 'link67': 0.75, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.10989999999999998, 'link': {'link1': 0.0, 'link2': 0.5555555555555555, 'link3': 0.0, 'link4': 0.5555555555555555, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5555555555555555, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5555555555555555, 'link26': 0.0, 'link27': 0.5555555555555555, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5555555555555555, 'link32': 0.0, 'link33': 0.5, 'link34': 0.4444444444444444, 'link35': 0.8888888888888888, 'link36': 1.0, 'link37': 0.5, 'link38': 0.4444444444444444, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.16666666666666669, 'link43': 0.16666666666666669, 'link44': 0.5, 'link45': 0.5, 'link46': 0.27777777777777773, 'link47': 0.27777777777777773, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5555555555555555, 'link51': 0.7222222222222221, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.4444444444444444, 'link56': 0.5, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.5, 'link62': 0.4444444444444444, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.16666666666666669, 'link71': 0.0, 'link72': 0.16666666666666669}}
{'time': 0.11449999999999998, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5, 'link43': 0.25, 'link44': 0.0, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.75, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.5, 'link61': 0.0, 'link62': 0.75, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.11579999999999997, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5, 'link43': 0.25, 'link44': 0.0, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.75, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.5, 'link61': 0.0, 'link62': 0.75, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.11819999999999997, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.75, 'link34': 0.25, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 0.75, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.5, 'link56': 0.25, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.5, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.11949999999999998, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.75, 'link34': 0.25, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 0.75, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.5, 'link56': 0.25, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.5, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.12189999999999998, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.12419999999999998, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.12649999999999997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.12649999999999997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 1.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.12739999999999999, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 1.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 1.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.13009999999999997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.75, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 0.75, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.25, 'link41': 0.75, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.5, 'link49': 0.0, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.5, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.5, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 0.75, 'link61': 0.25, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.5, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
