{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18179999999999993, 'link': {'link1': 0.0, 'link2': 0.9523809523809524, 'link3': 0.0, 'link4': 0.5714285714285715, 'link5': 0.0, 'link6': 0.28571428571428575, 'link7': 0.33333333333333337, 'link8': 0.28571428571428575, 'link9': 0.33333333333333337, 'link10': 0.0, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.5714285714285715, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.5714285714285715, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 0.6190476190476191, 'link26': 0.0, 'link27': 0.5714285714285715, 'link28': 0.0, 'link29': 0.28571428571428575, 'link30': 0.0, 'link31': 0.28571428571428575, 'link32': 0.0, 'link33': 0.0, 'link34': 0.33333333333333337, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5952380952380953, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.30952380952380953, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.7952380952380953, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14285714285714288, 'link51': 0.30952380952380953, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7952380952380953, 'link55': 0.34285714285714286, 'link56': 0.0, 'link57': 0.0, 'link58': 0.4285714285714286, 'link59': 0.904761904761905, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.14285714285714288, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5952380952380952, 'link67': 0.0, 'link68': 0.14285714285714288, 'link69': 0.0, 'link70': 0.7952380952380953, 'link71': 0.0, 'link72': 0.16666666666666669}}
{'time': 0.18249999999999994, 'link': {'link1': 0.0, 'link2': 0.6190476190476191, 'link3': 0.0, 'link4': 0.9047619047619048, 'link5': 0.0, 'link6': 0.28571428571428575, 'link7': 0.33333333333333337, 'link8': 0.28571428571428575, 'link9': 0.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.0, 'link14': 0.5714285714285715, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.5714285714285715, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 0.6190476190476191, 'link26': 0.0, 'link27': 0.5714285714285715, 'link28': 0.0, 'link29': 0.28571428571428575, 'link30': 0.0, 'link31': 0.28571428571428575, 'link32': 0.0, 'link33': 0.0, 'link34': 0.33333333333333337, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5952380952380953, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.30952380952380953, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.7952380952380953, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14285714285714288, 'link51': 0.30952380952380953, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7952380952380953, 'link55': 0.34285714285714286, 'link56': 0.0, 'link57': 0.0, 'link58': 0.4285714285714286, 'link59': 0.904761904761905, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.14285714285714288, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5952380952380952, 'link67': 0.0, 'link68': 0.14285714285714288, 'link69': 0.0, 'link70': 0.7952380952380953, 'link71': 0.0, 'link72': 0.16666666666666669}}
{'time': 0.18339999999999998, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.33333333333333337, 'link8': 0.33333333333333337, 'link9': 0.0, 'link10': 0.5, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 1.0, 'link17': 0.5, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.6666666666666667, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6166666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.6166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.8666666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.33333333333333337, 'link52': 0.0, 'link53': 0.0, 'link54': 0.8666666666666667, 'link55': 0.6166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.75, 'link59': 0.8666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.7333333333333334, 'link71': 0.0, 'link72': 0.41666666666666674}}
{'time': 0.18619999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.8, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.4, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.4, 'link15': 0.0, 'link16': 0.8, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.8, 'link24': 0.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.8, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.4, 'link32': 0.0, 'link33': 0.0, 'link34': 0.5333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.4, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.5333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.4, 'link52': 0.0, 'link53': 0.0, 'link54': 1.0, 'link55': 0.5333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.7333333333333334, 'link59': 0.8, 'link60': 0.0, 'link61': 0.0, 'link62': 0.2, 'link63': 0.2, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6, 'link67': 0.0, 'link68': 0.2, 'link69': 0.0, 'link70': 0.6, 'link71': 0.0, 'link72': 0.5333333333333333}}
{'time': 0.18759999999999993, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.4, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.33333333333333337, 'link13': 0.0, 'link14': 0.33333333333333337, 'link15': 0.0, 'link16': 0.7333333333333334, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.33333333333333337, 'link20': 0.0, 'link21': 0.33333333333333337, 'link22': 0.0, 'link23': 0.7333333333333334, 'link24': 0.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.4, 'link32': 0.0, 'link33': 0.0, 'link34': 0.5333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.4, 'link40': 0.0, 'link41': 0.0, 'link42': 0.9000000000000001, 'link43': 0.5333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.33333333333333337, 'link52': 0.0, 'link53': 0.0, 'link54': 0.9333333333333335, 'link55': 0.6666666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.6666666666666667, 'link59': 0.7666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5333333333333334, 'link67': 0.0, 'link68': 0.2, 'link69': 0.0, 'link70': 0.7000000000000002, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.18909999999999996, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.5, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.33333333333333337, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.33333333333333337, 'link20': 0.0, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.8333333333333335, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.75, 'link40': 0.0, 'link41': 0.0, 'link42': 0.75, 'link43': 0.33333333333333337, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.5833333333333335, 'link52': 0.0, 'link53': 0.0, 'link54': 0.8333333333333335, 'link55': 0.6666666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.6666666666666667, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5833333333333335, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5833333333333335, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.7500000000000001, 'link71': 0.0, 'link72': 0.75}}
{'time': 0.19010000000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5714285714285715, 'link5': 0.0, 'link6': 0.28571428571428575, 'link7': 0.0, 'link8': 0.4, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.28571428571428575, 'link13': 0.0, 'link14': 0.7857142857142857, 'link15': 0.0, 'link16': 0.9047619047619048, 'link17': 0.5, 'link18': 0.0, 'link19': 0.28571428571428575, 'link20': 0.0, 'link21': 0.7857142857142857, 'link22': 0.0, 'link23': 0.9047619047619048, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5714285714285715, 'link28': 0.0, 'link29': 0.28571428571428575, 'link30': 0.0, 'link31': 0.4, 'link32': 0.0, 'link33': 0.0, 'link34': 0.8095238095238095, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.28571428571428575, 'link39': 0.6166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6285714285714286, 'link43': 0.25, 'link44': 0.0, 'link45': 0.0, 'link46': 0.14285714285714288, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.5357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7952380952380953, 'link55': 0.6785714285714286, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5357142857142857, 'link59': 0.5095238095238096, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5357142857142857, 'link63': 0.14285714285714288, 'link64': 0.0, 'link65': 0.0, 'link66': 0.4523809523809524, 'link67': 0.0, 'link68': 0.14285714285714288, 'link69': 0.0, 'link70': 0.6285714285714286, 'link71': 0.0, 'link72': 0.6428571428571429}}
{'time': 0.1908, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5714285714285715, 'link5': 0.0, 'link6': 0.28571428571428575, 'link7': 0.0, 'link8': 0.8, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.28571428571428575, 'link13': 0.0, 'link14': 0.7857142857142857, 'link15': 0.0, 'link16': 0.9047619047619048, 'link17': 0.5, 'link18': 0.0, 'link19': 0.28571428571428575, 'link20': 0.0, 'link21': 0.7857142857142857, 'link22': 0.0, 'link23': 0.9047619047619048, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5714285714285715, 'link28': 0.0, 'link29': 0.28571428571428575, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.0, 'link34': 0.8095238095238095, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.4857142857142857, 'link39': 0.6166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6285714285714286, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.14285714285714288, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.5357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7952380952380953, 'link55': 0.6785714285714286, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5357142857142857, 'link59': 0.7095238095238097, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7357142857142857, 'link63': 0.14285714285714288, 'link64': 0.0, 'link65': 0.0, 'link66': 0.4523809523809524, 'link67': 0.0, 'link68': 0.14285714285714288, 'link69': 0.0, 'link70': 0.8285714285714286, 'link71': 0.0, 'link72': 0.6428571428571429}}
{'time': 0.1908, 'link': {'link1': 0.0, 'link2': 0.25, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.25, 'link7': 0.0, 'link8': 0.7333333333333334, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.25, 'link13': 0.0, 'link14': 0.75, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.5, 'link18': 0.0, 'link19': 0.25, 'link20': 0.0, 'link21': 0.75, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.7333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7916666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.575, 'link39': 0.5833333333333335, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5416666666666667, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.125, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.8333333333333335, 'link55': 0.625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.6583333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5416666666666667, 'link67': 0.0, 'link68': 0.125, 'link69': 0.0, 'link70': 0.7416666666666667, 'link71': 0.0, 'link72': 0.625}}
{'time': 0.19219999999999995, 'link': {'link1': 0.0, 'link2': 0.25, 'link3': 0.0, 'link4': 0.8333333333333335, 'link5': 0.0, 'link6': 0.25, 'link7': 0.0, 'link8': 0.7333333333333334, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.25, 'link13': 0.0, 'link14': 0.75, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.5, 'link18': 0.0, 'link19': 0.25, 'link20': 0.0, 'link21': 0.75, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.8333333333333335, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.7333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7916666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.575, 'link39': 0.75, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5416666666666667, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2916666666666667, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.6666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.8333333333333335, 'link55': 0.625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.6583333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.7083333333333335, 'link67': 0.0, 'link68': 0.125, 'link69': 0.0, 'link70': 0.7416666666666667, 'link71': 0.0, 'link72': 0.625}}
{'time': 0.19269999999999995, 'link': {'link1': 0.0, 'link2': 0.2222222222222222, 'link3': 0.0, 'link4': 0.7777777777777777, 'link5': 0.0, 'link6': 0.2222222222222222, 'link7': 0.0, 'link8': 0.7333333333333334, 'link9': 0.0, 'link10': 0.7222222222222223, 'link11': 0.0, 'link12': 0.2222222222222222, 'link13': 0.0, 'link14': 0.6222222222222222, 'link15': 0.0, 'link16': 0.7777777777777777, 'link17': 0.7222222222222223, 'link18': 0.0, 'link19': 0.2222222222222222, 'link20': 0.0, 'link21': 0.6222222222222222, 'link22': 0.0, 'link23': 0.7777777777777777, 'link24': 0.0, 'link25': 0.2222222222222222, 'link26': 0.0, 'link27': 0.7777777777777777, 'link28': 0.0, 'link29': 0.2222222222222222, 'link30': 0.0, 'link31': 0.7333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7277777777777779, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.6444444444444444, 'link39': 0.7, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2777777777777778, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.5888888888888889, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7777777777777779, 'link55': 0.5833333333333335, 'link56': 0.0, 'link57': 0.0, 'link58': 0.47222222222222227, 'link59': 0.7555555555555555, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7333333333333333, 'link63': 0.2222222222222222, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.1111111111111111, 'link69': 0.0, 'link70': 0.7, 'link71': 0.0, 'link72': 0.6722222222222223}}
{'time': 0.19399999999999998, 'link': {'link1': 0.0, 'link2': 0.2222222222222222, 'link3': 0.0, 'link4': 0.9444444444444445, 'link5': 0.0, 'link6': 0.2222222222222222, 'link7': 0.0, 'link8': 0.7333333333333334, 'link9': 0.0, 'link10': 0.7222222222222223, 'link11': 0.25, 'link12': 0.2222222222222222, 'link13': 0.0, 'link14': 0.6222222222222222, 'link15': 0.0, 'link16': 0.7777777777777777, 'link17': 0.7222222222222223, 'link18': 0.0, 'link19': 0.2222222222222222, 'link20': 0.0, 'link21': 0.6222222222222222, 'link22': 0.0, 'link23': 0.7777777777777777, 'link24': 0.0, 'link25': 0.2222222222222222, 'link26': 0.0, 'link27': 0.6944444444444444, 'link28': 0.0, 'link29': 0.2222222222222222, 'link30': 0.0, 'link31': 0.7333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7277777777777779, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.6444444444444444, 'link39': 0.6583333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2361111111111111, 'link47': 1.0000000000000002, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.5472222222222222, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7777777777777779, 'link55': 0.5833333333333335, 'link56': 0.0, 'link57': 0.0, 'link58': 0.47222222222222227, 'link59': 0.7555555555555555, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7333333333333333, 'link63': 0.2222222222222222, 'link64': 0.0, 'link65': 0.0, 'link66': 0.625, 'link67': 0.0, 'link68': 0.1111111111111111, 'link69': 0.0, 'link70': 0.7, 'link71': 0.0, 'link72': 0.6722222222222223}}
{'time': 0.19449999999999995, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.25, 'link7': 0.0, 'link8': 0.8, 'link9': 0.5, 'link10': 0.75, 'link11': 0.25, 'link12': 0.25, 'link13': 0.0, 'link14': 0.4, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.75, 'link18': 0.0, 'link19': 0.25, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7416666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.7, 'link39': 0.6916666666666668, 'link40': 0.0, 'link41': 0.0, 'link42': 0.45, 'link43': 0.45, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.575, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7416666666666667, 'link55': 0.625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.8166666666666668, 'link60': 0.0, 'link61': 0.0, 'link62': 0.775, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.125, 'link69': 0.0, 'link70': 0.65, 'link71': 0.0, 'link72': 0.7}}
{'time': 0.19509999999999997, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.25, 'link7': 0.0, 'link8': 0.6666666666666667, 'link9': 0.5, 'link10': 0.75, 'link11': 0.25, 'link12': 0.5833333333333334, 'link13': 0.0, 'link14': 0.4, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.75, 'link18': 0.0, 'link19': 0.5833333333333334, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7416666666666667, 'link35': 0.16666666666666669, 'link36': 0.0, 'link37': 0.0, 'link38': 0.6666666666666667, 'link39': 0.6583333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.41666666666666674, 'link43': 0.41666666666666674, 'link44': 0.0, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.575, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7083333333333335, 'link55': 0.625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.6666666666666667, 'link59': 0.9166666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7416666666666667, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.125, 'link69': 0.0, 'link70': 0.75, 'link71': 0.0, 'link72': 0.7}}
{'time': 0.1956, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.25, 'link7': 0.0, 'link8': 0.6666666666666667, 'link9': 0.5, 'link10': 0.75, 'link11': 0.25, 'link12': 0.5833333333333334, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.75, 'link18': 0.0, 'link19': 0.5833333333333334, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7416666666666667, 'link35': 0.16666666666666669, 'link36': 0.0, 'link37': 0.0, 'link38': 0.6666666666666667, 'link39': 0.6583333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.41666666666666674, 'link43': 0.41666666666666674, 'link44': 0.0, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 1.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.575, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7083333333333335, 'link55': 0.625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.6666666666666667, 'link59': 0.9166666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.7416666666666667, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.125, 'link69': 0.0, 'link70': 0.75, 'link71': 0.0, 'link72': 0.7}}
