{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2605833333333332, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.26359999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.26519999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.25, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.26528333333333326, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.25, 'link32': 0.0, 'link33': 0.375, 'link34': 0.5, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.25, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 1.0, 'link63': 0.8333333333333335, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.75, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.26599999999999996, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.9166666666666667, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.25, 'link32': 0.0, 'link33': 0.375, 'link34': 0.5, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.16666666666666669, 'link39': 0.25, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.75, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.41666666666666674, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.16666666666666669, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.8333333333333335, 'link63': 0.8333333333333335, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.6666666666666667, 'link71': 0.41666666666666674, 'link72': 0.16666666666666669}}
{'time': 0.2683, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.8333333333333335, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.5, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.5, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.25, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.5833333333333334, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.7083333333333335, 'link47': 0.625, 'link48': 0.25, 'link49': 0.375, 'link50': 0.45833333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.125, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.8333333333333335, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.625, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.27048333333333324, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.25, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.5, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.33333333333333337, 'link39': 0.25, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.75, 'link47': 0.6666666666666667, 'link48': 0.25, 'link49': 0.375, 'link50': 0.5, 'link51': 0.5833333333333335, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.16666666666666669, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.8333333333333335, 'link63': 0.8333333333333335, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.6666666666666667, 'link71': 0.41666666666666674, 'link72': 0.33333333333333337}}
{'time': 0.27049999999999996, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.25, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.5, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.33333333333333337, 'link39': 0.25, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.25, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.6666666666666667, 'link47': 0.6666666666666667, 'link48': 0.25, 'link49': 0.375, 'link50': 0.6666666666666667, 'link51': 0.8333333333333335, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.16666666666666669, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.8333333333333335, 'link63': 0.75, 'link64': 0.375, 'link65': 0.375, 'link66': 0.5, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.6666666666666667, 'link71': 0.41666666666666674, 'link72': 0.33333333333333337}}
{'time': 0.2716, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.9, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 0.9, 'link15': 0.75, 'link16': 0.0, 'link17': 0.9, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 0.9, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.4, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.4, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.5333333333333334, 'link39': 0.4, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.25, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.6666666666666667, 'link47': 0.6166666666666667, 'link48': 0.25, 'link49': 0.375, 'link50': 0.6666666666666667, 'link51': 0.8333333333333335, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.16666666666666669, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.9333333333333335, 'link63': 0.85, 'link64': 0.375, 'link65': 0.375, 'link66': 0.5, 'link67': 0.5, 'link68': 0.45, 'link69': 0.375, 'link70': 0.5666666666666668, 'link71': 0.41666666666666674, 'link72': 0.33333333333333337}}
{'time': 0.27549999999999997, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.8, 'link5': 0.0, 'link6': 0.5, 'link7': 0.2222222222222222, 'link8': 0.0, 'link9': 0.9166666666666665, 'link10': 0.9, 'link11': 0.5555555555555556, 'link12': 0.0, 'link13': 0.9722222222222223, 'link14': 0.9, 'link15': 0.6666666666666665, 'link16': 0.0, 'link17': 0.9, 'link18': 0.9166666666666665, 'link19': 0.0, 'link20': 0.5555555555555556, 'link21': 0.9, 'link22': 0.9722222222222223, 'link23': 0.0, 'link24': 0.6666666666666665, 'link25': 0.4, 'link26': 0.0, 'link27': 0.8, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.2222222222222222, 'link33': 0.33333333333333326, 'link34': 0.4, 'link35': 0.0, 'link36': 0.125, 'link37': 0.3472222222222222, 'link38': 0.4, 'link39': 0.4, 'link40': 1.0000000000000002, 'link41': 0.7361111111111112, 'link42': 0.25, 'link43': 0.9, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.7, 'link47': 0.45, 'link48': 0.25, 'link49': 0.3472222222222222, 'link50': 0.5, 'link51': 0.7, 'link52': 0.38888888888888884, 'link53': 0.1111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5694444444444444, 'link57': 0.4444444444444444, 'link58': 0.25, 'link59': 0.2, 'link60': 0.3472222222222222, 'link61': 0.7638888888888888, 'link62': 1.0, 'link63': 0.85, 'link64': 0.36111111111111116, 'link65': 0.36111111111111116, 'link66': 0.5, 'link67': 0.45833333333333326, 'link68': 0.45, 'link69': 0.3472222222222222, 'link70': 0.6, 'link71': 0.5, 'link72': 0.2}}
{'time': 0.28589999999999993, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.25, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.6666666666666667, 'link13': 1.0, 'link14': 0.6666666666666667, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 0.8333333333333335, 'link19': 0.6666666666666667, 'link20': 0.5833333333333334, 'link21': 0.6666666666666667, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 1.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.25, 'link34': 0.8333333333333335, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 1.0, 'link41': 0.7916666666666667, 'link42': 0.33333333333333337, 'link43': 1.0, 'link44': 0.2916666666666667, 'link45': 0.2916666666666667, 'link46': 0.6666666666666667, 'link47': 0.33333333333333337, 'link48': 0.2916666666666667, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.33333333333333337, 'link59': 0.33333333333333337, 'link60': 0.25, 'link61': 0.7916666666666667, 'link62': 0.8333333333333335, 'link63': 0.8333333333333335, 'link64': 0.41666666666666674, 'link65': 0.375, 'link66': 0.6666666666666667, 'link67': 0.5, 'link68': 0.33333333333333337, 'link69': 0.2916666666666667, 'link70': 0.5, 'link71': 0.5416666666666667, 'link72': 0.6666666666666667}}
{'time': 0.2874, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.25, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.5, 'link11': 0.5833333333333334, 'link12': 0.5, 'link13': 1.0, 'link14': 0.6666666666666667, 'link15': 0.75, 'link16': 0.5, 'link17': 0.5, 'link18': 0.8333333333333335, 'link19': 0.5, 'link20': 0.5833333333333334, 'link21': 0.6666666666666667, 'link22': 1.0, 'link23': 0.5, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.25, 'link34': 0.8333333333333335, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.5833333333333334, 'link40': 1.0, 'link41': 0.7916666666666667, 'link42': 0.25, 'link43': 1.0, 'link44': 0.2916666666666667, 'link45': 0.2916666666666667, 'link46': 0.5833333333333334, 'link47': 0.33333333333333337, 'link48': 0.2916666666666667, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 0.8333333333333335, 'link52': 0.41666666666666674, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.33333333333333337, 'link59': 0.25, 'link60': 0.25, 'link61': 0.7916666666666667, 'link62': 0.5833333333333334, 'link63': 0.8333333333333335, 'link64': 0.41666666666666674, 'link65': 0.375, 'link66': 0.5, 'link67': 0.5, 'link68': 0.5833333333333334, 'link69': 0.2916666666666667, 'link70': 0.33333333333333337, 'link71': 0.5416666666666667, 'link72': 0.5}}
{'time': 0.2898, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.33333333333333337, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.25, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.0, 'link11': 0.5833333333333334, 'link12': 0.6666666666666667, 'link13': 1.0, 'link14': 0.6666666666666667, 'link15': 0.75, 'link16': 0.6666666666666667, 'link17': 0.0, 'link18': 0.8333333333333335, 'link19': 0.6666666666666667, 'link20': 0.5833333333333334, 'link21': 0.6666666666666667, 'link22': 1.0, 'link23': 0.6666666666666667, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.33333333333333337, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.25, 'link34': 1.0, 'link35': 0.0, 'link36': 0.2916666666666667, 'link37': 0.5416666666666667, 'link38': 0.33333333333333337, 'link39': 0.6666666666666667, 'link40': 1.0, 'link41': 0.7916666666666667, 'link42': 0.33333333333333337, 'link43': 1.0, 'link44': 0.2916666666666667, 'link45': 0.2916666666666667, 'link46': 0.33333333333333337, 'link47': 0.33333333333333337, 'link48': 0.2916666666666667, 'link49': 0.5833333333333334, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.7916666666666667, 'link57': 0.375, 'link58': 0.33333333333333337, 'link59': 0.33333333333333337, 'link60': 0.25, 'link61': 0.7916666666666667, 'link62': 0.6666666666666667, 'link63': 0.6666666666666667, 'link64': 0.41666666666666674, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.6666666666666667, 'link69': 0.45833333333333337, 'link70': 0.33333333333333337, 'link71': 0.5416666666666667, 'link72': 0.6666666666666667}}
{'time': 0.2906, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.33333333333333337, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.25, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.0, 'link11': 0.5833333333333334, 'link12': 0.6666666666666667, 'link13': 1.0, 'link14': 0.6666666666666667, 'link15': 0.75, 'link16': 0.6666666666666667, 'link17': 1.0, 'link18': 0.8333333333333335, 'link19': 0.6666666666666667, 'link20': 0.5833333333333334, 'link21': 0.6666666666666667, 'link22': 1.0, 'link23': 0.6666666666666667, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 1.0, 'link27': 0.6666666666666667, 'link28': 0.33333333333333337, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.25, 'link34': 1.0, 'link35': 0.0, 'link36': 0.2916666666666667, 'link37': 0.5416666666666667, 'link38': 0.33333333333333337, 'link39': 0.6666666666666667, 'link40': 1.0, 'link41': 0.7916666666666667, 'link42': 0.33333333333333337, 'link43': 1.0, 'link44': 0.2916666666666667, 'link45': 0.2916666666666667, 'link46': 0.33333333333333337, 'link47': 0.33333333333333337, 'link48': 0.2916666666666667, 'link49': 0.5833333333333334, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.7916666666666667, 'link57': 0.375, 'link58': 0.33333333333333337, 'link59': 0.33333333333333337, 'link60': 0.25, 'link61': 0.7916666666666667, 'link62': 0.6666666666666667, 'link63': 0.6666666666666667, 'link64': 0.41666666666666674, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.6666666666666667, 'link69': 0.45833333333333337, 'link70': 0.33333333333333337, 'link71': 0.5416666666666667, 'link72': 0.6666666666666667}}
{'time': 0.2946, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.28571428571428575, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.5357142857142857, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.0, 'link11': 0.5833333333333334, 'link12': 1.0, 'link13': 1.0, 'link14': 0.6666666666666667, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 0.8333333333333335, 'link19': 1.0, 'link20': 0.5833333333333334, 'link21': 0.6666666666666667, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 1.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.28571428571428575, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5357142857142857, 'link33': 0.25, 'link34': 1.0, 'link35': 0.0, 'link36': 0.26785714285714285, 'link37': 0.6607142857142857, 'link38': 0.33333333333333337, 'link39': 1.0, 'link40': 1.0, 'link41': 0.7916666666666667, 'link42': 0.33333333333333337, 'link43': 0.6666666666666667, 'link44': 0.2916666666666667, 'link45': 0.2916666666666667, 'link46': 0.33333333333333337, 'link47': 0.33333333333333337, 'link48': 0.43452380952380953, 'link49': 0.5595238095238095, 'link50': 0.8333333333333335, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.9107142857142857, 'link57': 0.5178571428571428, 'link58': 0.33333333333333337, 'link59': 0.5, 'link60': 0.25, 'link61': 0.7916666666666667, 'link62': 0.8333333333333335, 'link63': 0.5, 'link64': 0.41666666666666674, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.6428571428571428, 'link68': 0.33333333333333337, 'link69': 0.43452380952380953, 'link70': 0.5, 'link71': 0.5416666666666667, 'link72': 0.8333333333333335}}
