{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.39640194458319405, 'link': {'link1': 0.0, 'link2': 0.015384615384615385, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.015384615384615385, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007692307692307693, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007692307692307693, 'link55': 0.011538461538461539, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0019230769230769232, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.39975527791652754, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.025, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.025, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.40988623029748006, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.025, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.025, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.41265527791652756, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.025, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.025, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.4227862302974801, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.025, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.42395819458319467, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.4269552779165276, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.25, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.2625, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.44625819458319466, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0020833333333333333, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.025, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.010416666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.45112432553557513, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0038461538461538464, 'link35': 0.0019230769230769232, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.009615384615384616, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009615384615384616, 'link55': 0.009615384615384616, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0038461538461538464, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.45885527791652764, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0038461538461538464, 'link35': 0.0019230769230769232, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.009615384615384616, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009615384615384616, 'link55': 0.009615384615384616, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0038461538461538464, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.46125527791652765, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.25, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.2615384615384615, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0038461538461538464, 'link35': 0.0019230769230769232, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.009615384615384616, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009615384615384616, 'link55': 0.009615384615384616, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0038461538461538464, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.4811552779165276, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0038461538461538464, 'link35': 0.0019230769230769232, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.009615384615384616, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009615384615384616, 'link55': 0.009615384615384616, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0038461538461538464, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.48302432553557517, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.0035714285714285713, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.0035714285714285713, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0017857142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00892857142857143, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00892857142857143, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005357142857142857, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.00892857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0035714285714285713, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.4931552779165277, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.0035714285714285713, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.0035714285714285713, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0017857142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00892857142857143, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00892857142857143, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005357142857142857, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.00892857142857143, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0035714285714285713, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5053243255355752, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.00909090909090909, 'link5': 0.0, 'link6': 0.013636363636363636, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.00909090909090909, 'link28': 0.0, 'link29': 0.013636363636363636, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.0022727272727272726, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004545454545454545, 'link43': 0.011363636363636362, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00909090909090909, 'link47': 0.006818181818181818, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.006818181818181818, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00909090909090909, 'link55': 0.00909090909090909, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006818181818181818, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004545454545454545, 'link63': 0.004545454545454545, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5074552779165277, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.010416666666666668, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
