{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.31924998945498967, 'link': {'link1': 0.0, 'link2': 0.015384615384615385, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.015384615384615385, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.0019230769230769232, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.009615384615384616, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.0057692307692307696, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0038461538461538464, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.007692307692307693, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007692307692307693, 'link63': 0.0057692307692307696, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.3215499894549897, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.0017857142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.00892857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005357142857142857, 'link43': 0.005357142857142857, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.00892857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.005357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005357142857142857, 'link55': 0.005357142857142857, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005357142857142857, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.007142857142857143, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3238499894549897, 'link': {'link1': 0.0, 'link2': 0.013333333333333332, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.013333333333333332, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013333333333333332, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.013333333333333332, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.006666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.34885819458319456, 'link': {'link1': 0.0, 'link2': 0.013333333333333332, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.013333333333333332, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013333333333333332, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.013333333333333332, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.003333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.006666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666666, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3617581945831946, 'link': {'link1': 0.0, 'link2': 0.013333333333333332, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.013333333333333332, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013333333333333332, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.013333333333333332, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.003333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.006666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666666, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.38350194458319403, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.014285714285714285, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.014285714285714285, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00892857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.00892857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.005357142857142857, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.007142857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.005357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005357142857142857, 'link55': 0.005357142857142857, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005357142857142857, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.007142857142857143, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.39205819458319463, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.015384615384615385, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.015384615384615385, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.007692307692307693, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.0057692307692307696, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0057692307692307696, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007692307692307693, 'link63': 0.007692307692307693, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.39640194458319405, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.015384615384615385, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.015384615384615385, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.007692307692307693, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0038461538461538464, 'link43': 0.0057692307692307696, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0057692307692307696, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007692307692307693, 'link63': 0.007692307692307693, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.39975527791652754, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.40988623029748006, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.41265527791652756, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.4227862302974801, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.025, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.42395819458319467, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.4269552779165276, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.25, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.2625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.44625819458319466, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.004166666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.45112432553557513, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0057692307692307696, 'link39': 0.007692307692307693, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0057692307692307696, 'link47': 0.0057692307692307696, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007692307692307693, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0038461538461538464, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0038461538461538464, 'link59': 0.007692307692307693, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007692307692307693, 'link63': 0.007692307692307693, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.45885527791652764, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0057692307692307696, 'link39': 0.007692307692307693, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0057692307692307696, 'link47': 0.0057692307692307696, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007692307692307693, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0038461538461538464, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0038461538461538464, 'link59': 0.007692307692307693, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007692307692307693, 'link63': 0.007692307692307693, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
