{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5565212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.009375, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.003125, 'link45': 0.003125, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.003125, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5598004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01875, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01875, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.003125, 'link45': 0.00625, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.009375, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5598004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.9875, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01875, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01875, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.003125, 'link45': 0.00625, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.009375, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.560708535167182, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.9875, 'link4': 0.0, 'link5': 0.9875, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01875, 'link10': 0.0125, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01875, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.003125, 'link45': 0.00625, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.009375, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5639212018722737, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.005555555555555556, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.002777777777777778, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005555555555555556, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.002777777777777778, 'link57': 0.011111111111111112, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.565314479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.005555555555555556, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.002777777777777778, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005555555555555556, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.002777777777777778, 'link57': 0.011111111111111112, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5663212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.005555555555555556, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.005555555555555556, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.002777777777777778, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005555555555555556, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.002777777777777778, 'link57': 0.011111111111111112, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5708212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0075, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0075, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0025, 'link45': 0.0075, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0075, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005, 'link53': 0.0075, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0025, 'link57': 0.01, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5718004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0075, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0075, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0025, 'link45': 0.0075, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0075, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005, 'link53': 0.0075, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0025, 'link57': 0.01, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5718004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.9875, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 1.0, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0075, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0075, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0025, 'link45': 0.0075, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0075, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005, 'link53': 0.0075, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0025, 'link57': 0.01, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.572808535167182, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.9875, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 1.0, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0075, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0075, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0025, 'link45': 0.0075, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0075, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.005, 'link53': 0.0075, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0025, 'link57': 0.01, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.572908535167182, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01818181818181818, 'link10': 0.0125, 'link11': 0.013636363636363636, 'link12': 0.0125, 'link13': 0.013636363636363636, 'link14': 0.0125, 'link15': 0.004545454545454545, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01818181818181818, 'link19': 0.0125, 'link20': 0.013636363636363636, 'link21': 0.0125, 'link22': 0.013636363636363636, 'link23': 0.0125, 'link24': 0.004545454545454545, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.006818181818181818, 'link37': 0.004545454545454545, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.006818181818181818, 'link41': 0.011363636363636362, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.004545454545454545, 'link45': 0.00909090909090909, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.006818181818181818, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.004545454545454545, 'link53': 0.00909090909090909, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.004545454545454545, 'link57': 0.00909090909090909, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5759212018722737, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.004166666666666667, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.016666666666666666, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.004166666666666667, 'link53': 0.008333333333333333, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5768313284545522, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.9833333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.004166666666666667, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.016666666666666666, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.004166666666666667, 'link53': 0.008333333333333333, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.577314479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015384615384615385, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.016666666666666666, 'link13': 0.015384615384615385, 'link14': 0.016666666666666666, 'link15': 0.007692307692307693, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.015384615384615385, 'link19': 0.016666666666666666, 'link20': 0.011538461538461539, 'link21': 0.016666666666666666, 'link22': 0.015384615384615385, 'link23': 0.016666666666666666, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0038461538461538464, 'link38': 0.0, 'link39': 0.016666666666666666, 'link40': 0.0057692307692307696, 'link41': 0.011538461538461539, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0057692307692307696, 'link45': 0.009615384615384616, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0038461538461538464, 'link53': 0.009615384615384616, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0057692307692307696, 'link57': 0.007692307692307693, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0057692307692307696, 'link61': 0.007692307692307693, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.009615384615384616, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5782246057654765, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015384615384615385, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.016666666666666666, 'link13': 0.015384615384615385, 'link14': 0.016666666666666666, 'link15': 0.007692307692307693, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.015384615384615385, 'link19': 0.016666666666666666, 'link20': 0.011538461538461539, 'link21': 0.016666666666666666, 'link22': 0.015384615384615385, 'link23': 0.016666666666666666, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.0038461538461538464, 'link38': 0.0, 'link39': 0.016666666666666666, 'link40': 0.0057692307692307696, 'link41': 0.011538461538461539, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0057692307692307696, 'link45': 0.009615384615384616, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0038461538461538464, 'link53': 0.009615384615384616, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0057692307692307696, 'link57': 0.007692307692307693, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0057692307692307696, 'link61': 0.007692307692307693, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.009615384615384616, 'link65': 1.0000000000000002, 'link66': 1.0}}
