{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.0, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 2.0, 'link14': 200.0, 'link15': 2.0, 'link16': 200.0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 1.6666666666666667, 'link14': 200.0, 'link15': 1.6666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 1.6666666666666667, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 200.0, 'link11': 2.857142857142857, 'link12': 200.0, 'link13': 1.4285714285714286, 'link14': 200.0, 'link15': 2.857142857142857, 'link16': 200.0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.857142857142857, 'link21': 0, 'link22': 1.4285714285714286, 'link23': 0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.2222222222222223, 'link10': 0, 'link11': 2.2222222222222223, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.2222222222222223, 'link19': 0, 'link20': 2.2222222222222223, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.0, 'link10': 0, 'link11': 2.0, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 3.0, 'link16': 0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 2.727272727272727, 'link16': 0, 'link17': 0, 'link18': 1.8181818181818181, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0}}
