{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.026012459802904, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0075, 'link10': 0.025, 'link11': 0.0075, 'link12': 0.0, 'link13': 0.0075, 'link14': 0.025, 'link15': 0.0075, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0075, 'link19': 0.0, 'link20': 0.0075, 'link21': 0.025, 'link22': 0.0075, 'link23': 0.0, 'link24': 0.2575, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.005, 'link31': 0.25, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.031232259328335, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0075, 'link10': 0.05, 'link11': 0.0075, 'link12': 0.0, 'link13': 0.0075, 'link14': 0.0, 'link15': 0.0075, 'link16': 0.0, 'link17': 0.05, 'link18': 0.0075, 'link19': 0.0, 'link20': 0.0075, 'link21': 0.0, 'link22': 0.0075, 'link23': 0.0, 'link24': 0.0075, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0317083061263648, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0075, 'link10': 0.05, 'link11': 0.0075, 'link12': 0.0, 'link13': 0.0075, 'link14': 0.0, 'link15': 0.0075, 'link16': 0.0, 'link17': 0.05, 'link18': 0.2575, 'link19': 0.0, 'link20': 0.0075, 'link21': 0.0, 'link22': 0.0075, 'link23': 0.0, 'link24': 0.0075, 'link25': 0.25, 'link26': 0.005, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0340083061263647, 'link': {'link1': 0.005263157894736842, 'link2': 0.0, 'link3': 0.005263157894736842, 'link4': 0.0, 'link5': 0.005263157894736842, 'link6': 0.0, 'link7': 0.005263157894736842, 'link8': 0.0, 'link9': 0.005263157894736842, 'link10': 0.05, 'link11': 0.007894736842105263, 'link12': 0.0, 'link13': 0.007894736842105263, 'link14': 0.0, 'link15': 0.007894736842105263, 'link16': 0.0, 'link17': 0.05, 'link18': 0.33859649122807023, 'link19': 0.33333333333333337, 'link20': 0.007894736842105263, 'link21': 0.0, 'link22': 0.007894736842105263, 'link23': 0.0, 'link24': 0.007894736842105263, 'link25': 0.33333333333333337, 'link26': 0.005263157894736842, 'link27': 0.0, 'link28': 0.33859649122807023, 'link29': 0.0, 'link30': 0.005263157894736842, 'link31': 0.0, 'link32': 0.005263157894736842, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.0364083061263647, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.05, 'link11': 0.005555555555555556, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.05, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.005555555555555556, 'link21': 0.33333333333333337, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.3388888888888889, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0376876164711921, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.025, 'link11': 0.005555555555555556, 'link12': 0.025, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.025, 'link18': 0.005555555555555556, 'link19': 0.025, 'link20': 0.005555555555555556, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0379618889579645, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.025, 'link11': 0.005555555555555556, 'link12': 0.025, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.025, 'link18': 0.005555555555555556, 'link19': 0.025, 'link20': 0.005555555555555556, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.33333333333333337, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.3388888888888889, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0405124598029039, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.025, 'link11': 0.00625, 'link12': 0.025, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.025, 'link18': 0.00625, 'link19': 0.025, 'link20': 0.00625, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0439047255371692, 'link': {'link1': 0.006666666666666666, 'link2': 0.016666666666666666, 'link3': 0.006666666666666666, 'link4': 0.0, 'link5': 0.006666666666666666, 'link6': 0.0, 'link7': 0.006666666666666666, 'link8': 0.0, 'link9': 0.003333333333333333, 'link10': 0.016666666666666666, 'link11': 0.006666666666666666, 'link12': 0.016666666666666666, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.003333333333333333, 'link19': 0.016666666666666666, 'link20': 0.006666666666666666, 'link21': 0.0, 'link22': 0.006666666666666666, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.016666666666666666, 'link26': 0.006666666666666666, 'link27': 0.0, 'link28': 0.006666666666666666, 'link29': 0.0, 'link30': 0.006666666666666666, 'link31': 0.0, 'link32': 0.006666666666666666, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.045532259328335, 'link': {'link1': 0.006666666666666666, 'link2': 0.016666666666666666, 'link3': 0.006666666666666666, 'link4': 0.0, 'link5': 0.006666666666666666, 'link6': 0.0, 'link7': 0.006666666666666666, 'link8': 0.0, 'link9': 0.003333333333333333, 'link10': 0.016666666666666666, 'link11': 0.006666666666666666, 'link12': 0.016666666666666666, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.003333333333333333, 'link19': 0.016666666666666666, 'link20': 0.006666666666666666, 'link21': 0.0, 'link22': 0.3400000000000001, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.016666666666666666, 'link26': 0.006666666666666666, 'link27': 0.0, 'link28': 0.006666666666666666, 'link29': 0.33333333333333337, 'link30': 0.006666666666666666, 'link31': 0.0, 'link32': 0.006666666666666666, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.046147616471192, 'link': {'link1': 0.006666666666666666, 'link2': 0.016666666666666666, 'link3': 0.006666666666666666, 'link4': 0.0, 'link5': 0.006666666666666666, 'link6': 0.0, 'link7': 0.006666666666666666, 'link8': 0.0, 'link9': 0.003333333333333333, 'link10': 0.016666666666666666, 'link11': 0.006666666666666666, 'link12': 0.016666666666666666, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.35, 'link18': 0.003333333333333333, 'link19': 0.016666666666666666, 'link20': 0.006666666666666666, 'link21': 0.0, 'link22': 0.3400000000000001, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.016666666666666666, 'link26': 0.34, 'link27': 0.0, 'link28': 0.006666666666666666, 'link29': 0.33333333333333337, 'link30': 0.006666666666666666, 'link31': 0.0, 'link32': 0.006666666666666666, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0462083061263647, 'link': {'link1': 0.007142857142857143, 'link2': 0.0125, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.0035714285714285713, 'link10': 0.0125, 'link11': 0.0035714285714285713, 'link12': 0.0125, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0125, 'link17': 0.3458333333333334, 'link18': 0.0035714285714285713, 'link19': 0.0125, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.34047619047619043, 'link23': 0.0125, 'link24': 0.007142857142857143, 'link25': 0.0125, 'link26': 0.3404761904761905, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.33333333333333337, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0470686311625526, 'link': {'link1': 0.007142857142857143, 'link2': 0.01, 'link3': 0.007142857142857143, 'link4': 0.01, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.0035714285714285713, 'link10': 0.01, 'link11': 0.0035714285714285713, 'link12': 0.01, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.01, 'link17': 0.3433333333333334, 'link18': 0.0035714285714285713, 'link19': 0.01, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.01, 'link24': 0.007142857142857143, 'link25': 0.01, 'link26': 0.3404761904761905, 'link27': 0.01, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.047832259328335, 'link': {'link1': 0.007142857142857143, 'link2': 0.01, 'link3': 0.007142857142857143, 'link4': 0.01, 'link5': 0.007142857142857143, 'link6': 0.33333333333333337, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.0035714285714285713, 'link10': 0.01, 'link11': 0.0035714285714285713, 'link12': 0.01, 'link13': 0.34047619047619043, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.01, 'link17': 0.3433333333333334, 'link18': 0.0035714285714285713, 'link19': 0.01, 'link20': 0.0035714285714285713, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.01, 'link24': 0.007142857142857143, 'link25': 0.01, 'link26': 0.3404761904761905, 'link27': 0.01, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0485083061263647, 'link': {'link1': 0.007692307692307693, 'link2': 0.01, 'link3': 0.007692307692307693, 'link4': 0.01, 'link5': 0.007692307692307693, 'link6': 0.33333333333333337, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.0038461538461538464, 'link10': 0.01, 'link11': 0.0038461538461538464, 'link12': 0.01, 'link13': 0.3410256410256411, 'link14': 0.0, 'link15': 0.0038461538461538464, 'link16': 0.01, 'link17': 0.01, 'link18': 0.0038461538461538464, 'link19': 0.3433333333333334, 'link20': 0.0038461538461538464, 'link21': 0.0, 'link22': 0.007692307692307693, 'link23': 0.01, 'link24': 0.0038461538461538464, 'link25': 0.01, 'link26': 0.007692307692307693, 'link27': 0.01, 'link28': 0.3410256410256411, 'link29': 0.0, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.007692307692307693, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.0492204598029036, 'link': {'link1': 0.007692307692307693, 'link2': 0.008333333333333333, 'link3': 0.007692307692307693, 'link4': 0.008333333333333333, 'link5': 0.007692307692307693, 'link6': 0.34166666666666673, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.0038461538461538464, 'link10': 0.008333333333333333, 'link11': 0.0038461538461538464, 'link12': 0.008333333333333333, 'link13': 0.3410256410256411, 'link14': 0.0, 'link15': 0.0038461538461538464, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0038461538461538464, 'link19': 0.34166666666666673, 'link20': 0.0038461538461538464, 'link21': 0.0, 'link22': 0.007692307692307693, 'link23': 0.008333333333333333, 'link24': 0.0038461538461538464, 'link25': 0.008333333333333333, 'link26': 0.007692307692307693, 'link27': 0.008333333333333333, 'link28': 0.3410256410256411, 'link29': 0.008333333333333333, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.007692307692307693, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.0501322593283349, 'link': {'link1': 0.007692307692307693, 'link2': 0.008333333333333333, 'link3': 0.007692307692307693, 'link4': 0.008333333333333333, 'link5': 0.007692307692307693, 'link6': 0.008333333333333333, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.0038461538461538464, 'link10': 0.008333333333333333, 'link11': 0.0038461538461538464, 'link12': 0.008333333333333333, 'link13': 0.007692307692307693, 'link14': 0.0, 'link15': 0.0038461538461538464, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0038461538461538464, 'link19': 0.34166666666666673, 'link20': 0.0038461538461538464, 'link21': 0.0, 'link22': 0.007692307692307693, 'link23': 0.008333333333333333, 'link24': 0.5038461538461538, 'link25': 0.008333333333333333, 'link26': 0.007692307692307693, 'link27': 0.008333333333333333, 'link28': 0.3410256410256411, 'link29': 0.008333333333333333, 'link30': 0.007692307692307693, 'link31': 0.5, 'link32': 0.007692307692307693, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
