{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5949212018722736, 'link': {'link1': 0.0, 'link2': 0.9833333333333337, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.5958004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.5958313284545522, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.5959004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.9916666666666668, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.5968105809413797, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015789473684210523, 'link10': 0.0, 'link11': 0.010526315789473684, 'link12': 0.0, 'link13': 0.015789473684210523, 'link14': 0.0, 'link15': 0.007894736842105263, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015789473684210523, 'link19': 0.0, 'link20': 0.010526315789473684, 'link21': 0.0, 'link22': 0.015789473684210523, 'link23': 0.0, 'link24': 0.007894736842105263, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0}}
{'time': 0.6061105809413797, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.015, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.015, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6069212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.99, 'link9': 0.015, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.015, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.015, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6080004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.015, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.015, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6084105809413797, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.014285714285714285, 'link10': 0.0, 'link11': 0.011904761904761904, 'link12': 0.0, 'link13': 0.014285714285714285, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.011904761904761904, 'link21': 0.0, 'link22': 0.014285714285714285, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6087004543591013, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.9880952380952379, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.014285714285714285, 'link10': 0.0, 'link11': 0.9999999999999999, 'link12': 0.0, 'link13': 0.014285714285714285, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.011904761904761904, 'link21': 0.0, 'link22': 0.014285714285714285, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.611514479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.011363636363636362, 'link12': 0.0, 'link13': 0.013636363636363636, 'link14': 0.0, 'link15': 0.011363636363636362, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.0, 'link20': 0.011363636363636362, 'link21': 0.0, 'link22': 0.013636363636363636, 'link23': 0.0, 'link24': 0.011363636363636362, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.6140220944892159, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.011363636363636362, 'link12': 0.0, 'link13': 0.013636363636363636, 'link14': 0.0, 'link15': 0.011363636363636362, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.0, 'link20': 0.011363636363636362, 'link21': 0.0, 'link22': 0.013636363636363636, 'link23': 0.0, 'link24': 0.011363636363636362, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.6158004543591012, 'link': {'link1': 0.002173913043478261, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013043478260869566, 'link10': 0.0, 'link11': 0.010869565217391304, 'link12': 0.0, 'link13': 0.013043478260869566, 'link14': 0.0, 'link15': 0.010869565217391304, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013043478260869566, 'link19': 0.0, 'link20': 0.010869565217391304, 'link21': 0.0, 'link22': 0.013043478260869566, 'link23': 0.0, 'link24': 0.010869565217391304, 'link25': 0.0, 'link26': 0.002173913043478261, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0}}
{'time': 0.6198212018722736, 'link': {'link1': 0.002173913043478261, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013043478260869566, 'link10': 0.0, 'link11': 0.010869565217391304, 'link12': 0.0, 'link13': 0.013043478260869566, 'link14': 0.0, 'link15': 0.010869565217391304, 'link16': 0.05, 'link17': 0.0, 'link18': 0.013043478260869566, 'link19': 0.0, 'link20': 0.010869565217391304, 'link21': 0.0, 'link22': 0.013043478260869566, 'link23': 0.05, 'link24': 0.010869565217391304, 'link25': 0.0, 'link26': 0.002173913043478261, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.6260212018722736, 'link': {'link1': 0.0020833333333333333, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.010416666666666668, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.05, 'link24': 0.010416666666666668, 'link25': 0.0, 'link26': 0.0020833333333333333, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.6260220944892159, 'link': {'link1': 0.002, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.002, 'link8': 0.0, 'link9': 0.012, 'link10': 0.0, 'link11': 0.012, 'link12': 0.0, 'link13': 0.012, 'link14': 0.0, 'link15': 0.01, 'link16': 0.05, 'link17': 0.0, 'link18': 0.012, 'link19': 0.0, 'link20': 0.012, 'link21': 0.0, 'link22': 0.012, 'link23': 0.05, 'link24': 0.01, 'link25': 0.0, 'link26': 0.002, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.002, 'link33': 0.02500000000000001, 'link34': 0.025, 'link35': 0.025, 'link36': 0.02500000000000001, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.02500000000000001, 'link50': 0.025, 'link51': 0.025, 'link52': 0.02500000000000001, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 1.0}}
{'time': 0.6283199350045531, 'link': {'link1': 0.002, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.002, 'link8': 0.0, 'link9': 0.012, 'link10': 0.0, 'link11': 0.012, 'link12': 0.0, 'link13': 0.012, 'link14': 0.0, 'link15': 0.01, 'link16': 0.05, 'link17': 0.0, 'link18': 0.012, 'link19': 0.0, 'link20': 0.012, 'link21': 0.0, 'link22': 0.012, 'link23': 0.05, 'link24': 0.01, 'link25': 0.0, 'link26': 0.002, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.002, 'link33': 0.02500000000000001, 'link34': 0.025, 'link35': 0.025, 'link36': 0.02500000000000001, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.02500000000000001, 'link50': 0.025, 'link51': 0.025, 'link52': 0.02500000000000001, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 1.0}}
{'time': 0.6314255390910322, 'link': {'link1': 0.0019230769230769232, 'link2': 0.0, 'link3': 0.0019230769230769232, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0019230769230769232, 'link8': 0.0, 'link9': 0.011538461538461539, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.011538461538461539, 'link14': 0.0, 'link15': 0.009615384615384616, 'link16': 0.05, 'link17': 0.0, 'link18': 0.011538461538461539, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.011538461538461539, 'link23': 0.05, 'link24': 0.009615384615384616, 'link25': 0.0, 'link26': 0.0019230769230769232, 'link27': 0.0, 'link28': 0.0019230769230769232, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0019230769230769232, 'link33': 0.025000000000000012, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000012, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000012, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000012, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 1.0}}
