{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.48302432553557517, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.0035714285714285713, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.0035714285714285713, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.4931552779165277, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.010714285714285714, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.0035714285714285713, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.0035714285714285713, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.010714285714285714, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5053243255355752, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.013636363636363636, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5062046529165277, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.5123489386308135, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.00909090909090909, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.0, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.00909090909090909, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5154552779165277, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.00909090909090909, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.0, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.00909090909090909, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5171258617077366, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.5199046529165278, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.00909090909090909, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.004545454545454545, 'link9': 0.0, 'link10': 0.004545454545454545, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.004545454545454545, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.00909090909090909, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.5210506766844266, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.00909090909090909, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.004545454545454545, 'link9': 0.0, 'link10': 0.004545454545454545, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.05, 'link16': 0.004545454545454545, 'link17': 0.004545454545454545, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.05, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.00909090909090909, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 0.5260489386308136, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.05, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.05, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 0.5308258617077366, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.007142857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.025, 'link14': 0.007142857142857143, 'link15': 0.025, 'link16': 0.007142857142857143, 'link17': 0.007142857142857143, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.025, 'link23': 0.007142857142857143, 'link24': 0.025, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5312826826330235, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.016666666666666666, 'link10': 0.007142857142857143, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.016666666666666666, 'link14': 0.007142857142857143, 'link15': 0.016666666666666666, 'link16': 0.007142857142857143, 'link17': 0.007142857142857143, 'link18': 0.016666666666666666, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.007142857142857143, 'link22': 0.016666666666666666, 'link23': 0.007142857142857143, 'link24': 0.016666666666666666, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5342854604108013, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.01, 'link11': 0.0, 'link12': 0.01, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.016666666666666666, 'link16': 0.01, 'link17': 0.01, 'link18': 0.016666666666666666, 'link19': 0.01, 'link20': 0.0, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.01, 'link24': 0.016666666666666666, 'link25': 0.01, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5347506766844267, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.01, 'link11': 0.0, 'link12': 0.01, 'link13': 0.016666666666666666, 'link14': 0.51, 'link15': 0.016666666666666666, 'link16': 0.01, 'link17': 0.01, 'link18': 0.016666666666666666, 'link19': 0.01, 'link20': 0.0, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.01, 'link24': 0.016666666666666666, 'link25': 0.01, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5367945513198922, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5390945513198921, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5413945513198921, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
