{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.6428107915179417, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.643727118048554, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 5, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6489803694849956, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.649067785022807, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 2, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6498843895854982, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 2, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6499843895854982, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6579982831395965, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.660465488648507, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 9, 'link35': 9, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 9, 'link51': 9, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 9}}
{'time': 1.661209930177734, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 9, 'link35': 9, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 9, 'link51': 9, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 9}}
{'time': 1.662118918941779, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 9, 'link35': 9, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 9, 'link51': 9, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 9}}
{'time': 1.6666709533123092, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 9, 'link35': 9, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 9, 'link51': 9, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 9}}
{'time': 1.672465488648507, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.67336995792225, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.6769982831395964, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.6779027524133394, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.6802027524133394, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.6808843895854981, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 8, 'link35': 8, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 8, 'link51': 8, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 8}}
{'time': 1.6817945161677765, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 8, 'link35': 8, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 8, 'link51': 8, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 8}}
{'time': 1.6840945161677765, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 4, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 8, 'link35': 8, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 8, 'link51': 8, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 8}}
{'time': 1.685670953312309, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 7, 'link35': 7, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 7, 'link51': 7, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 7}}
{'time': 1.68657598475885, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 7, 'link35': 7, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 7, 'link51': 7, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 7}}
{'time': 1.68887598475885, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 7, 'link35': 7, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 7, 'link51': 7, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 7}}
{'time': 1.69117598475885, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 7, 'link35': 7, 'link36': 7, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 7, 'link50': 7, 'link51': 7, 'link52': 7, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 7, 'link66': 7}}
{'time': 1.6934759847588499, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 6, 'link35': 6, 'link36': 7, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 7, 'link50': 6, 'link51': 6, 'link52': 7, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 7, 'link66': 6}}
