{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 5, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 6, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 6, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 6, 'link66': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 7, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 7, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 0, 'link51': 0, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 0, 'link35': 0, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 0, 'link51': 0, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 14, 'link34': 0, 'link35': 0, 'link36': 14, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 14, 'link50': 0, 'link51': 0, 'link52': 14, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 14, 'link66': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 15, 'link34': 0, 'link35': 0, 'link36': 15, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 15, 'link50': 0, 'link51': 0, 'link52': 15, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 15, 'link66': 0}}
