{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.8427925535760833, 'link': {'link1': 0.025, 'link2': 0.007692307692307693, 'link3': 0.025, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.025, 'link14': 0.3410256410256411, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.025, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.525, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.025, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.8452657148404094, 'link': {'link1': 0.025, 'link2': 0.007692307692307693, 'link3': 0.35833333333333334, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.3410256410256411, 'link13': 0.025, 'link14': 0.007692307692307693, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.025, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.525, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.025, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.8530898268729026, 'link': {'link1': 0.025, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.01, 'link13': 0.025, 'link14': 0.01, 'link15': 0.016666666666666666, 'link16': 0.02, 'link17': 0.5, 'link18': 0.2, 'link19': 0.01, 'link20': 0.5166666666666666, 'link21': 0.01, 'link22': 0.025, 'link23': 0.22, 'link24': 0.016666666666666666, 'link25': 0.505, 'link26': 0.525, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.505, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.01, 'link36': 0.016666666666666666, 'link37': 0.020833333333333336, 'link38': 0.005, 'link39': 0.01, 'link40': 0.020833333333333336, 'link41': 0.02916666666666667, 'link42': 0.005, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01, 'link47': 0.005, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0075, 'link51': 0.0075, 'link52': 0.008333333333333333, 'link53': 0.025, 'link54': 0.0075, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.005, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.005, 'link63': 0.0175, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8538047044175836, 'link': {'link1': 0.016666666666666666, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.011111111111111112, 'link13': 0.016666666666666666, 'link14': 0.011111111111111112, 'link15': 0.016666666666666666, 'link16': 0.022222222222222223, 'link17': 0.5, 'link18': 0.21666666666666667, 'link19': 0.011111111111111112, 'link20': 0.5166666666666666, 'link21': 0.011111111111111112, 'link22': 0.016666666666666666, 'link23': 0.2222222222222223, 'link24': 0.016666666666666666, 'link25': 0.5055555555555555, 'link26': 0.5166666666666666, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.002777777777777778, 'link35': 0.011111111111111112, 'link36': 0.016666666666666666, 'link37': 0.016666666666666666, 'link38': 0.005555555555555556, 'link39': 0.008333333333333333, 'link40': 0.025, 'link41': 0.03333333333333333, 'link42': 0.005555555555555556, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.011111111111111112, 'link47': 0.005555555555555556, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.008333333333333333, 'link53': 0.03333333333333333, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.005555555555555556, 'link63': 0.01944444444444444, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8542310187750866, 'link': {'link1': 0.016666666666666666, 'link2': 0.5055555555555555, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5166666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.011111111111111112, 'link13': 0.016666666666666666, 'link14': 0.011111111111111112, 'link15': 0.016666666666666666, 'link16': 0.022222222222222223, 'link17': 0.5, 'link18': 0.21666666666666667, 'link19': 0.011111111111111112, 'link20': 0.5166666666666666, 'link21': 0.011111111111111112, 'link22': 0.016666666666666666, 'link23': 0.2222222222222223, 'link24': 0.016666666666666666, 'link25': 0.5055555555555555, 'link26': 0.5166666666666666, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.002777777777777778, 'link35': 0.011111111111111112, 'link36': 0.016666666666666666, 'link37': 0.016666666666666666, 'link38': 0.005555555555555556, 'link39': 0.008333333333333333, 'link40': 0.025, 'link41': 0.03333333333333333, 'link42': 0.005555555555555556, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.011111111111111112, 'link47': 0.005555555555555556, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.008333333333333333, 'link53': 0.03333333333333333, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.005555555555555556, 'link63': 0.01944444444444444, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8547777206265336, 'link': {'link1': 0.0125, 'link2': 0.5055555555555555, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5125, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.011111111111111112, 'link13': 0.025, 'link14': 0.011111111111111112, 'link15': 0.016666666666666666, 'link16': 0.022222222222222223, 'link17': 0.5, 'link18': 0.2125, 'link19': 0.011111111111111112, 'link20': 0.5166666666666666, 'link21': 0.011111111111111112, 'link22': 0.025, 'link23': 0.2222222222222223, 'link24': 0.016666666666666666, 'link25': 0.5055555555555555, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.002777777777777778, 'link35': 0.011111111111111112, 'link36': 0.016666666666666666, 'link37': 0.014583333333333335, 'link38': 0.005555555555555556, 'link39': 0.008333333333333333, 'link40': 0.020833333333333336, 'link41': 0.03541666666666667, 'link42': 0.005555555555555556, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.011111111111111112, 'link47': 0.005555555555555556, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.008333333333333333, 'link53': 0.03125, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.005555555555555556, 'link63': 0.01944444444444444, 'link64': 0.01875, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8563590567664783, 'link': {'link1': 0.0125, 'link2': 0.00625, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.00625, 'link13': 0.025, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.025, 'link17': 0.33333333333333337, 'link18': 0.2125, 'link19': 0.00625, 'link20': 0.35833333333333334, 'link21': 0.0125, 'link22': 0.025, 'link23': 0.225, 'link24': 0.0125, 'link25': 0.50625, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.01875, 'link41': 0.03125, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0125, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.00625, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8564589709942896, 'link': {'link1': 0.0125, 'link2': 0.50625, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.00625, 'link13': 0.025, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.025, 'link17': 0.33333333333333337, 'link18': 0.2125, 'link19': 0.00625, 'link20': 0.35833333333333334, 'link21': 0.0125, 'link22': 0.025, 'link23': 0.225, 'link24': 0.0125, 'link25': 0.50625, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.01875, 'link41': 0.03125, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0125, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.00625, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8572925535760832, 'link': {'link1': 0.0125, 'link2': 0.50625, 'link3': 0.01, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5125, 'link10': 0.0, 'link11': 0.02, 'link12': 0.00625, 'link13': 0.035, 'link14': 0.0125, 'link15': 0.01, 'link16': 0.025, 'link17': 0.33333333333333337, 'link18': 0.2125, 'link19': 0.00625, 'link20': 0.35333333333333333, 'link21': 0.0125, 'link22': 0.035, 'link23': 0.225, 'link24': 0.01, 'link25': 0.50625, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.51, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.005, 'link34': 0.003125, 'link35': 0.0125, 'link36': 0.015, 'link37': 0.01125, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0175, 'link41': 0.02875, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.01125, 'link45': 0.005, 'link46': 0.0125, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0175, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.01, 'link53': 0.02125, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.01, 'link57': 0.005, 'link58': 0.00625, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.02375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8620402631021117, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.007142857142857143, 'link13': 0.03333333333333333, 'link14': 0.014285714285714285, 'link15': 0.008333333333333333, 'link16': 0.02857142857142857, 'link17': 0.25, 'link18': 0.2125, 'link19': 0.007142857142857143, 'link20': 0.27499999999999997, 'link21': 0.014285714285714285, 'link22': 0.03333333333333333, 'link23': 0.22857142857142862, 'link24': 0.008333333333333333, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0035714285714285713, 'link35': 0.014285714285714285, 'link36': 0.0125, 'link37': 0.010416666666666668, 'link38': 0.0035714285714285713, 'link39': 0.0035714285714285713, 'link40': 0.016666666666666666, 'link41': 0.027083333333333334, 'link42': 0.007142857142857143, 'link43': 0.0, 'link44': 0.014583333333333335, 'link45': 0.008333333333333333, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.016666666666666666, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.008333333333333333, 'link53': 0.01875, 'link54': 0.0035714285714285713, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.007142857142857143, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.01785714285714286, 'link64': 0.02291666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8641499563486824, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.007142857142857143, 'link13': 0.03333333333333333, 'link14': 0.34761904761904766, 'link15': 0.008333333333333333, 'link16': 0.02857142857142857, 'link17': 0.25, 'link18': 0.2125, 'link19': 0.007142857142857143, 'link20': 0.27499999999999997, 'link21': 0.014285714285714285, 'link22': 0.03333333333333333, 'link23': 0.22857142857142862, 'link24': 0.008333333333333333, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0035714285714285713, 'link35': 0.014285714285714285, 'link36': 0.0125, 'link37': 0.010416666666666668, 'link38': 0.0035714285714285713, 'link39': 0.0035714285714285713, 'link40': 0.016666666666666666, 'link41': 0.027083333333333334, 'link42': 0.007142857142857143, 'link43': 0.0, 'link44': 0.014583333333333335, 'link45': 0.008333333333333333, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.016666666666666666, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.008333333333333333, 'link53': 0.01875, 'link54': 0.0035714285714285713, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.007142857142857143, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.01785714285714286, 'link64': 0.02291666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8654346122527748, 'link': {'link1': 0.5125, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.5, 'link11': 0.025, 'link12': 0.007142857142857143, 'link13': 0.03333333333333333, 'link14': 0.014285714285714285, 'link15': 0.008333333333333333, 'link16': 0.02857142857142857, 'link17': 0.25, 'link18': 0.2125, 'link19': 0.007142857142857143, 'link20': 0.27499999999999997, 'link21': 0.014285714285714285, 'link22': 0.03333333333333333, 'link23': 0.22857142857142862, 'link24': 0.008333333333333333, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0035714285714285713, 'link35': 0.014285714285714285, 'link36': 0.0125, 'link37': 0.010416666666666668, 'link38': 0.0035714285714285713, 'link39': 0.0035714285714285713, 'link40': 0.016666666666666666, 'link41': 0.027083333333333334, 'link42': 0.007142857142857143, 'link43': 0.0, 'link44': 0.014583333333333335, 'link45': 0.008333333333333333, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.016666666666666666, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.008333333333333333, 'link53': 0.01875, 'link54': 0.0035714285714285713, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.007142857142857143, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.01785714285714286, 'link64': 0.02291666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8699868479194249, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.007142857142857143, 'link13': 0.03333333333333333, 'link14': 0.014285714285714285, 'link15': 0.008333333333333333, 'link16': 0.02857142857142857, 'link17': 0.25, 'link18': 0.2125, 'link19': 0.007142857142857143, 'link20': 0.27499999999999997, 'link21': 0.014285714285714285, 'link22': 0.03333333333333333, 'link23': 0.22857142857142862, 'link24': 0.008333333333333333, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0035714285714285713, 'link35': 0.014285714285714285, 'link36': 0.0125, 'link37': 0.010416666666666668, 'link38': 0.0035714285714285713, 'link39': 0.0035714285714285713, 'link40': 0.016666666666666666, 'link41': 0.027083333333333334, 'link42': 0.007142857142857143, 'link43': 0.0, 'link44': 0.014583333333333335, 'link45': 0.008333333333333333, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.016666666666666666, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.008333333333333333, 'link53': 0.01875, 'link54': 0.0035714285714285713, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.007142857142857143, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.01785714285714286, 'link64': 0.02291666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8699868479194249, 'link': {'link1': 0.0125, 'link2': 0.5, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5125, 'link10': 0.0, 'link11': 0.025, 'link12': 0.007142857142857143, 'link13': 0.03333333333333333, 'link14': 0.014285714285714285, 'link15': 0.008333333333333333, 'link16': 0.02857142857142857, 'link17': 0.25, 'link18': 0.2125, 'link19': 0.007142857142857143, 'link20': 0.27499999999999997, 'link21': 0.014285714285714285, 'link22': 0.03333333333333333, 'link23': 0.22857142857142862, 'link24': 0.008333333333333333, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0035714285714285713, 'link35': 0.014285714285714285, 'link36': 0.0125, 'link37': 0.010416666666666668, 'link38': 0.0035714285714285713, 'link39': 0.0035714285714285713, 'link40': 0.016666666666666666, 'link41': 0.027083333333333334, 'link42': 0.007142857142857143, 'link43': 0.0, 'link44': 0.014583333333333335, 'link45': 0.008333333333333333, 'link46': 0.010714285714285714, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.016666666666666666, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.008333333333333333, 'link53': 0.01875, 'link54': 0.0035714285714285713, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.007142857142857143, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.01785714285714286, 'link64': 0.02291666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
