{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.5560373201188354, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 10.0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 10.0, 'link28': 3.125, 'link29': 40.0, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 7.5, 'link34': 0, 'link35': 0, 'link36': 6.875, 'link37': 6.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 10.0, 'link44': 0.625, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 10.625, 'link49': 6.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 11.25, 'link61': 3.75, 'link62': 10.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5573030401538491, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 10.0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 10.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 7.5, 'link34': 0, 'link35': 0, 'link36': 6.875, 'link37': 6.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 10.0, 'link44': 0.625, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 10.625, 'link49': 6.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 11.25, 'link61': 3.75, 'link62': 10.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5574156003607067, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 10.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.583333333333334, 'link25': 0, 'link26': 0.625, 'link27': 10.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 0, 'link33': 5.833333333333334, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 8.541666666666668, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 10.0, 'link44': 0.625, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 10.416666666666668, 'link58': 0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 3.75, 'link62': 10.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5588145113897943, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 10.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 54.583333333333336, 'link25': 0, 'link26': 0.625, 'link27': 10.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 50.0, 'link32': 0, 'link33': 5.833333333333334, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 8.541666666666668, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 10.0, 'link44': 0.625, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 10.416666666666668, 'link58': 0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 3.75, 'link62': 10.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5597192154241861, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 5.0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 54.583333333333336, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 50.0, 'link32': 0, 'link33': 5.833333333333334, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 8.541666666666668, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 10.416666666666668, 'link58': 5.0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 3.75, 'link62': 5.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5607156003607067, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 53.75, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 50.0, 'link32': 0, 'link33': 7.5, 'link34': 0, 'link35': 0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5619730912148263, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 0, 'link33': 7.5, 'link34': 0, 'link35': 0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5620219030691536, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 200.0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 200.0, 'link33': 7.5, 'link34': 0, 'link35': 0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 10.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5626689479969331, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 2.5, 'link21': 10.0, 'link22': 2.5, 'link23': 200.0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 200.0, 'link33': 7.5, 'link34': 10.0, 'link35': 10.0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5627052364024865, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 42.5, 'link21': 10.0, 'link22': 2.5, 'link23': 200.0, 'link24': 3.75, 'link25': 0, 'link26': 0.625, 'link27': 45.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 200.0, 'link33': 7.5, 'link34': 10.0, 'link35': 10.0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5628730912148263, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 42.5, 'link21': 10.0, 'link22': 2.5, 'link23': 200.0, 'link24': 53.75, 'link25': 0, 'link26': 0.625, 'link27': 45.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 50.0, 'link32': 200.0, 'link33': 7.5, 'link34': 10.0, 'link35': 10.0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.564089529349451, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.125, 'link4': 5.0, 'link5': 2.5, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 3.75, 'link16': 0, 'link17': 5.0, 'link18': 5.0, 'link19': 0, 'link20': 42.5, 'link21': 10.0, 'link22': 2.5, 'link23': 0, 'link24': 53.75, 'link25': 0, 'link26': 0.625, 'link27': 45.0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 50.0, 'link32': 0, 'link33': 7.5, 'link34': 10.0, 'link35': 10.0, 'link36': 9.375, 'link37': 6.875, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 8.75, 'link58': 5.0, 'link59': 0, 'link60': 11.25, 'link61': 6.25, 'link62': 5.0, 'link63': 0, 'link64': 4.375, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5655513096392276, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 1.25, 'link16': 0, 'link17': 5.0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 42.5, 'link21': 10.0, 'link22': 2.5, 'link23': 0, 'link24': 67.91666666666667, 'link25': 0, 'link26': 0.625, 'link27': 45.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 66.66666666666667, 'link32': 0, 'link33': 9.166666666666668, 'link34': 10.0, 'link35': 10.0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 7.083333333333334, 'link58': 5.0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 7.083333333333334, 'link62': 5.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5667689479969331, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 1.25, 'link16': 0, 'link17': 5.0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 42.5, 'link21': 10.0, 'link22': 2.5, 'link23': 0, 'link24': 1.25, 'link25': 0, 'link26': 0.625, 'link27': 45.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 0, 'link33': 9.166666666666668, 'link34': 10.0, 'link35': 10.0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 7.083333333333334, 'link58': 5.0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 7.083333333333334, 'link62': 5.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.571300213059816, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.9583333333333335, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 5.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 10.0, 'link15': 1.25, 'link16': 0, 'link17': 5.0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 2.5, 'link21': 10.0, 'link22': 2.5, 'link23': 0, 'link24': 1.25, 'link25': 0, 'link26': 0.625, 'link27': 5.0, 'link28': 3.9583333333333335, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 0, 'link33': 9.166666666666668, 'link34': 10.0, 'link35': 10.0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 5.0, 'link40': 1.875, 'link41': 3.125, 'link42': 5.0, 'link43': 5.0, 'link44': 0.625, 'link45': 2.5, 'link46': 5.0, 'link47': 0, 'link48': 9.791666666666668, 'link49': 5.208333333333334, 'link50': 10.0, 'link51': 0, 'link52': 1.25, 'link53': 0.625, 'link54': 0, 'link55': 20.0, 'link56': 3.125, 'link57': 7.083333333333334, 'link58': 5.0, 'link59': 0, 'link60': 10.416666666666668, 'link61': 7.083333333333334, 'link62': 5.0, 'link63': 0, 'link64': 5.208333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5721532422963892, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 4.0, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.000000000000001, 'link10': 5.0, 'link11': 2.0, 'link12': 0, 'link13': 2.6666666666666665, 'link14': 10.0, 'link15': 1.3333333333333333, 'link16': 0, 'link17': 5.0, 'link18': 6.000000000000001, 'link19': 0, 'link20': 2.0, 'link21': 10.0, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 1.3333333333333333, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 5.0, 'link28': 4.0, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 0, 'link33': 9.333333333333332, 'link34': 10.0, 'link35': 10.0, 'link36': 7.333333333333335, 'link37': 5.333333333333334, 'link38': 0, 'link39': 5.0, 'link40': 2.0, 'link41': 3.333333333333333, 'link42': 5.0, 'link43': 5.0, 'link44': 0.6666666666666666, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 5.333333333333334, 'link50': 10.0, 'link51': 0, 'link52': 1.3333333333333333, 'link53': 0.6666666666666666, 'link54': 0, 'link55': 20.0, 'link56': 3.333333333333333, 'link57': 7.333333333333333, 'link58': 5.0, 'link59': 0, 'link60': 10.666666666666664, 'link61': 6.666666666666668, 'link62': 5.0, 'link63': 0, 'link64': 4.666666666666667, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5725006856564946, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 4.0, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.000000000000001, 'link10': 5.0, 'link11': 2.0, 'link12': 0, 'link13': 2.6666666666666665, 'link14': 10.0, 'link15': 1.3333333333333333, 'link16': 0, 'link17': 5.0, 'link18': 6.000000000000001, 'link19': 0, 'link20': 2.0, 'link21': 10.0, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 1.3333333333333333, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 5.0, 'link28': 4.0, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 0, 'link33': 9.333333333333332, 'link34': 10.0, 'link35': 10.0, 'link36': 7.333333333333335, 'link37': 5.333333333333334, 'link38': 0, 'link39': 5.0, 'link40': 2.0, 'link41': 3.333333333333333, 'link42': 5.0, 'link43': 5.0, 'link44': 0.6666666666666666, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 5.333333333333334, 'link50': 5.0, 'link51': 0, 'link52': 1.3333333333333333, 'link53': 0.6666666666666666, 'link54': 0, 'link55': 20.0, 'link56': 3.333333333333333, 'link57': 7.333333333333333, 'link58': 10.0, 'link59': 0, 'link60': 10.666666666666664, 'link61': 6.666666666666668, 'link62': 5.0, 'link63': 0, 'link64': 4.666666666666667, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5748730912148263, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 4.0, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.000000000000001, 'link10': 5.0, 'link11': 2.0, 'link12': 0, 'link13': 2.6666666666666665, 'link14': 10.0, 'link15': 1.3333333333333333, 'link16': 0, 'link17': 5.0, 'link18': 6.000000000000001, 'link19': 0, 'link20': 2.0, 'link21': 10.0, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 68.0, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 5.0, 'link28': 4.0, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 66.66666666666667, 'link32': 0, 'link33': 9.333333333333332, 'link34': 10.0, 'link35': 10.0, 'link36': 7.333333333333335, 'link37': 5.333333333333334, 'link38': 0, 'link39': 5.0, 'link40': 2.0, 'link41': 3.333333333333333, 'link42': 5.0, 'link43': 5.0, 'link44': 0.6666666666666666, 'link45': 2.0, 'link46': 5.0, 'link47': 0, 'link48': 10.0, 'link49': 5.333333333333334, 'link50': 5.0, 'link51': 0, 'link52': 1.3333333333333333, 'link53': 0.6666666666666666, 'link54': 0, 'link55': 20.0, 'link56': 3.333333333333333, 'link57': 7.333333333333333, 'link58': 10.0, 'link59': 0, 'link60': 10.666666666666664, 'link61': 6.666666666666668, 'link62': 5.0, 'link63': 0, 'link64': 4.666666666666667, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5750006856564945, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 4.0, 'link4': 5.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 6.000000000000001, 'link10': 5.0, 'link11': 2.0, 'link12': 0, 'link13': 2.6666666666666665, 'link14': 6.666666666666667, 'link15': 1.3333333333333333, 'link16': 0, 'link17': 5.0, 'link18': 6.000000000000001, 'link19': 0, 'link20': 2.0, 'link21': 6.666666666666667, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 68.0, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 5.0, 'link28': 4.0, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 70.0, 'link32': 0, 'link33': 9.333333333333332, 'link34': 6.666666666666667, 'link35': 6.666666666666667, 'link36': 7.333333333333335, 'link37': 5.333333333333334, 'link38': 0, 'link39': 5.0, 'link40': 2.0, 'link41': 3.333333333333333, 'link42': 8.333333333333334, 'link43': 5.0, 'link44': 0.6666666666666666, 'link45': 2.0, 'link46': 5.0, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 5.333333333333334, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 1.3333333333333333, 'link53': 0.6666666666666666, 'link54': 0, 'link55': 16.666666666666668, 'link56': 3.333333333333333, 'link57': 7.333333333333333, 'link58': 8.333333333333334, 'link59': 0, 'link60': 10.666666666666664, 'link61': 6.666666666666668, 'link62': 8.333333333333334, 'link63': 3.3333333333333335, 'link64': 4.666666666666667, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
