{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21505333333333332, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0875, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.1875, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0875, 'link19': 0.0, 'link20': 0.9875, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0625, 'link24': 0.1875, 'link25': 0.125, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.0625, 'link35': 0.03125, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.09375, 'link41': 0.05625, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.04375, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.08125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.125, 'link55': 0.0, 'link56': 0.05625, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.04375, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21515333333333328, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0875, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.1875, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0875, 'link19': 1.0, 'link20': 0.9875, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0625, 'link24': 0.1875, 'link25': 0.125, 'link26': 0.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.0625, 'link35': 0.03125, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.09375, 'link41': 0.05625, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.04375, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.08125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.125, 'link55': 0.0, 'link56': 0.05625, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.04375, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2169, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0875, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.1875, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0875, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.1875, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.11458333333333334, 'link39': 0.13541666666666669, 'link40': 0.09375, 'link41': 0.05625, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.05, 'link45': 0.04375, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.08125, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.13541666666666669, 'link55': 0.0, 'link56': 0.05625, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.04375, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2215, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.025, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.125, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.025, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.025, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.0, 'link41': 0.0875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.1125, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.10416666666666669, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.075, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2238, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.025, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.125, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.025, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.025, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.0, 'link41': 0.0875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.1125, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.10416666666666669, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.075, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.22485333333333332, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.025, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.125, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.025, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.025, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.0, 'link41': 0.0875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.1125, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.10416666666666669, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.075, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.22619999999999998, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.025, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.025, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.0, 'link41': 0.0875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.075, 'link49': 0.175, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.10416666666666669, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.075, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2279533333333333, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.025, 'link10': 0.04166666666666667, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.025, 'link19': 0.0, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.05, 'link23': 0.04166666666666667, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.0, 'link41': 0.0875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.075, 'link49': 0.175, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.10416666666666669, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.075, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23120000000000002, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.078125, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.171875, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.015625, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2335, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.078125, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.171875, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.015625, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2335, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.0625, 'link23': 1.0, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.9583333333333333, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.078125, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.171875, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.015625, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.23443478260869566, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.04166666666666667, 'link15': 0.25, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.0625, 'link23': 1.0, 'link24': 0.25, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.9583333333333333, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.078125, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.171875, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.015625, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.23505333333333328, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.1875, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.1875, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.05208333333333334, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.14583333333333334, 'link39': 0.16666666666666669, 'link40': 0.03125, 'link41': 0.046875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.140625, 'link50': 0.020833333333333336, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.046875, 'link58': 0.0625, 'link59': 0.09375, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.23673478260869565, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.22916666666666669, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.04166666666666667, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.1875, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.1875, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.22916666666666669, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.04166666666666667, 'link35': 0.07291666666666667, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.13541666666666669, 'link39': 0.15625, 'link40': 0.03125, 'link41': 0.046875, 'link42': 0.05208333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.020833333333333336, 'link47': 0.020833333333333336, 'link48': 0.078125, 'link49': 0.140625, 'link50': 0.020833333333333336, 'link51': 0.08333333333333334, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.17708333333333337, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.046875, 'link58': 0.05208333333333334, 'link59': 0.10416666666666669, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.24225333333333332, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0625, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.3125, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.3125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.11458333333333334, 'link36': 0.03125, 'link37': 0.09375, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.09375, 'link41': 0.046875, 'link42': 0.08333333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.03125, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.140625, 'link50': 0.020833333333333336, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.109375, 'link58': 0.0625, 'link59': 0.12500000000000003, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.242467619047619, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0625, 'link12': 0.0625, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.3125, 'link16': 0.04166666666666667, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0625, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.3125, 'link25': 0.0, 'link26': 0.9583333333333333, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.05208333333333334, 'link35': 0.11458333333333334, 'link36': 0.03125, 'link37': 0.09375, 'link38': 0.08333333333333334, 'link39': 0.10416666666666669, 'link40': 0.09375, 'link41': 0.046875, 'link42': 0.08333333333333334, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.015625, 'link46': 0.03125, 'link47': 0.03125, 'link48': 0.078125, 'link49': 0.140625, 'link50': 0.020833333333333336, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0625, 'link56': 0.015625, 'link57': 0.109375, 'link58': 0.0625, 'link59': 0.12500000000000003, 'link60': 0.078125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
