{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2044166666666667, 'link': {'link1': 1.0, 'link2': 0.7083333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.33333333333333337, 'link8': 0.5625, 'link9': 0.8333333333333335, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.7083333333333335, 'link20': 1.0, 'link21': 0.7291666666666667, 'link22': 0.33333333333333337, 'link23': 0.5416666666666666, 'link24': 0.33333333333333337, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 0.5, 'link28': 0.8333333333333335, 'link29': 1.0, 'link30': 0.8333333333333335, 'link31': 0.5625, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05208333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05208333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20454166666666668, 'link': {'link1': 1.0, 'link2': 0.7083333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.33333333333333337, 'link6': 1.0, 'link7': 0.33333333333333337, 'link8': 0.5208333333333334, 'link9': 0.8333333333333335, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.7083333333333335, 'link20': 1.0, 'link21': 0.7291666666666667, 'link22': 0.33333333333333337, 'link23': 0.5416666666666666, 'link24': 0.33333333333333337, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 0.5, 'link28': 0.8333333333333335, 'link29': 1.0, 'link30': 0.8333333333333335, 'link31': 0.5208333333333334, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.11458333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20465500000000003, 'link': {'link1': 1.0, 'link2': 0.7083333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.33333333333333337, 'link6': 1.0, 'link7': 0.33333333333333337, 'link8': 0.5208333333333334, 'link9': 0.8333333333333335, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.33333333333333337, 'link19': 0.7083333333333335, 'link20': 1.0, 'link21': 0.7291666666666667, 'link22': 0.33333333333333337, 'link23': 0.7083333333333335, 'link24': 0.33333333333333337, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 0.5, 'link28': 0.8333333333333335, 'link29': 0.5, 'link30': 0.8333333333333335, 'link31': 0.5208333333333334, 'link32': 0.8333333333333335, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.11458333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.207425, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 0.33333333333333337, 'link6': 1.0, 'link7': 0.5, 'link8': 0.5208333333333334, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5208333333333334, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.11458333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2092249999999999, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 0.6666666666666667, 'link6': 1.0, 'link7': 0.5, 'link8': 0.5208333333333334, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.7291666666666667, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5208333333333334, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.11458333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21020416666666664, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 0.33333333333333337, 'link6': 1.0, 'link7': 0.5, 'link8': 0.5208333333333334, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5208333333333334, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.11458333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2119541666666667, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 0.5, 'link4': 1.0, 'link5': 0.33333333333333337, 'link6': 0.5416666666666666, 'link7': 0.5, 'link8': 0.5208333333333334, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 1.0, 'link28': 0.5, 'link29': 0.5416666666666666, 'link30': 1.0, 'link31': 0.5208333333333334, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.11458333333333334, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.13541666666666669, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21219999999999992, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 0.5, 'link4': 0.5416666666666666, 'link5': 0.33333333333333337, 'link6': 0.5416666666666666, 'link7': 0.5, 'link8': 0.5, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 0.5416666666666666, 'link28': 0.5, 'link29': 0.5416666666666666, 'link30': 0.5, 'link31': 0.5, 'link32': 0.5, 'link33': 0.0, 'link34': 0.04166666666666667, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.12500000000000003, 'link40': 0.0, 'link41': 0.0, 'link42': 0.10416666666666669, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14583333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.08333333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2124416666666667, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 0.5, 'link4': 0.5416666666666666, 'link5': 0.25, 'link6': 0.5416666666666666, 'link7': 0.5, 'link8': 0.6666666666666667, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5416666666666666, 'link15': 0.75, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 0.5416666666666666, 'link28': 0.5, 'link29': 0.5416666666666666, 'link30': 0.5, 'link31': 0.5, 'link32': 0.5, 'link33': 0.0, 'link34': 0.04166666666666667, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.12500000000000003, 'link40': 0.0, 'link41': 0.0, 'link42': 0.10416666666666669, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14583333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.08333333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2127291666666667, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.5416666666666666, 'link5': 0.25, 'link6': 0.5416666666666666, 'link7': 0.5, 'link8': 0.6666666666666667, 'link9': 0.5, 'link10': 0.5, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5416666666666666, 'link15': 0.75, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.33333333333333337, 'link27': 0.5416666666666666, 'link28': 0.5, 'link29': 0.5416666666666666, 'link30': 0.5, 'link31': 0.5, 'link32': 0.5, 'link33': 0.0, 'link34': 0.04166666666666667, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.12500000000000003, 'link40': 0.0, 'link41': 0.0, 'link42': 0.10416666666666669, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14583333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.08333333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21298444444444442, 'link': {'link1': 0.5, 'link2': 0.40625, 'link3': 1.0, 'link4': 0.53125, 'link5': 0.25, 'link6': 0.5416666666666666, 'link7': 0.33333333333333337, 'link8': 0.65625, 'link9': 0.5, 'link10': 0.5, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.53125, 'link15': 0.75, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.53125, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.40625, 'link26': 0.33333333333333337, 'link27': 0.53125, 'link28': 0.33333333333333337, 'link29': 0.5416666666666666, 'link30': 0.5, 'link31': 0.48958333333333337, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.109375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09895833333333334, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.05729166666666667, 'link47': 0.036458333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.13541666666666669, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.09375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21323750000000002, 'link': {'link1': 0.5, 'link2': 0.40625, 'link3': 1.0, 'link4': 0.53125, 'link5': 0.33333333333333337, 'link6': 0.5416666666666666, 'link7': 0.33333333333333337, 'link8': 0.6979166666666667, 'link9': 0.5, 'link10': 0.5, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.53125, 'link15': 0.8333333333333335, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.75, 'link19': 1.0, 'link20': 1.0, 'link21': 0.53125, 'link22': 1.0, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5729166666666667, 'link26': 0.5, 'link27': 0.53125, 'link28': 0.25, 'link29': 0.5416666666666666, 'link30': 0.5, 'link31': 0.53125, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.046875, 'link40': 0.0, 'link41': 0.0, 'link42': 0.036458333333333336, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.05729166666666667, 'link47': 0.036458333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.07291666666666669, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21330462962962968, 'link': {'link1': 0.5, 'link2': 0.34375, 'link3': 1.0, 'link4': 0.53125, 'link5': 0.33333333333333337, 'link6': 0.53125, 'link7': 0.25, 'link8': 0.6979166666666667, 'link9': 0.5, 'link10': 0.5, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.53125, 'link15': 0.8333333333333335, 'link16': 0.53125, 'link17': 1.0, 'link18': 0.7, 'link19': 1.0, 'link20': 1.0, 'link21': 0.53125, 'link22': 1.0, 'link23': 0.53125, 'link24': 0.5, 'link25': 0.49375, 'link26': 0.5, 'link27': 0.53125, 'link28': 0.2, 'link29': 0.53125, 'link30': 0.5, 'link31': 0.53125, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.046875, 'link40': 0.0, 'link41': 0.0, 'link42': 0.046875, 'link43': 0.015625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.046875, 'link47': 0.046875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.015625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.015625, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.046875, 'link60': 0.0, 'link61': 0.0, 'link62': 0.015625, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21473549382716048, 'link': {'link1': 0.5, 'link2': 0.33125, 'link3': 0.5, 'link4': 0.53125, 'link5': 0.33333333333333337, 'link6': 0.525, 'link7': 0.25, 'link8': 0.6979166666666667, 'link9': 1.0, 'link10': 0.5, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.5, 'link14': 0.38958333333333334, 'link15': 0.8333333333333335, 'link16': 0.525, 'link17': 1.0, 'link18': 0.7, 'link19': 1.0, 'link20': 1.0, 'link21': 0.38958333333333334, 'link22': 1.0, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.48125, 'link26': 0.5, 'link27': 0.53125, 'link28': 0.2, 'link29': 0.525, 'link30': 0.5, 'link31': 0.53125, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.059375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.040625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.040625, 'link47': 0.040625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05625, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04375, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2147421296296296, 'link': {'link1': 0.5, 'link2': 0.325, 'link3': 0.5, 'link4': 0.525, 'link5': 0.33333333333333337, 'link6': 0.525, 'link7': 0.25, 'link8': 0.6916666666666668, 'link9': 1.0, 'link10': 0.5, 'link11': 0.25, 'link12': 1.0, 'link13': 0.5, 'link14': 0.325, 'link15': 0.8333333333333335, 'link16': 0.525, 'link17': 1.0, 'link18': 0.7, 'link19': 1.0, 'link20': 1.0, 'link21': 0.325, 'link22': 1.0, 'link23': 0.525, 'link24': 0.25, 'link25': 0.475, 'link26': 0.5, 'link27': 0.525, 'link28': 0.2, 'link29': 0.525, 'link30': 0.5, 'link31': 0.525, 'link32': 0.5, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.05, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.05, 'link47': 0.0375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0375, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
