{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 2, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 6, 'link66': 0, 'link67': 4, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 6, 'link66': 0, 'link67': 5, 'link68': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 0, 'link67': 5, 'link68': 0}}
{'time': 0.06090000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 0, 'link67': 6, 'link68': 0}}
