{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7439671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7447953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7458366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7472671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7475366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7476948526045059, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7478788383035899, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7482750436778249, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7494549175456008, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 8, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 6, 'link67': 1, 'link68': 11}}
{'time': 0.7495375890126905, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7504375890126905, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7509948526045058, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7530297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7559671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7560452519695603, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7563297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7569452519695603, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7592671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7596948526045059, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7604953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 1, 'link68': 11}}
{'time': 0.7615375890126905, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 6, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 5, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 6, 'link67': 1, 'link68': 11}}
{'time': 0.7629948526045058, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 6, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 7, 'link44': 1, 'link45': 0, 'link46': 6, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 5, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 1, 'link68': 11}}
{'time': 0.7634183705509454, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 6, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 4, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 7, 'link44': 1, 'link45': 0, 'link46': 6, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 5, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 7, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 1, 'link68': 11}}
