{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 5.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 5.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.037, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 5.0, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 11.666666666666668, 'link41': 6.666666666666667, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 6.666666666666667, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 5.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0371, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 7.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 7.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 7.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 7.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 7.5, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 7.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0372, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 7.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 7.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 7.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 7.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 7.5, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 7.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0373, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 200.0, 'link11': 5.833333333333334, 'link12': 200.0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 5.833333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 9.166666666666668, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.833333333333334, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 5.833333333333334, 'link61': 5.833333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0373, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 0, 'link11': 5.833333333333334, 'link12': 200.0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 5.833333333333334, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 9.166666666666668, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.833333333333334, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 5.833333333333334, 'link61': 5.833333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0374, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 5.333333333333334, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.037500000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 5.333333333333334, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 5.333333333333334, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04900000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.049100000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 5.333333333333334, 'link38': 0, 'link39': 0, 'link40': 7.333333333333334, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 6.666666666666667, 'link46': 0, 'link47': 0, 'link48': 8.666666666666668, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 8.666666666666668, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 7.333333333333334, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04920000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 4.5, 'link10': 0, 'link11': 4.5, 'link12': 0, 'link13': 7.0, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 4.5, 'link19': 0, 'link20': 4.5, 'link21': 0, 'link22': 7.0, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 4.5, 'link38': 0, 'link39': 0, 'link40': 6.5, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 4.5, 'link45': 7.5, 'link46': 0, 'link47': 0, 'link48': 7.0, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 4.5, 'link53': 7.0, 'link54': 0, 'link55': 0, 'link56': 6.5, 'link57': 4.5, 'link58': 0, 'link59': 0, 'link60': 6.5, 'link61': 4.5, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0493, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 4.5, 'link10': 0, 'link11': 4.5, 'link12': 0, 'link13': 7.0, 'link14': 0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 4.5, 'link19': 0, 'link20': 4.5, 'link21': 0, 'link22': 7.0, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 4.5, 'link38': 0, 'link39': 0, 'link40': 6.5, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 4.5, 'link45': 7.5, 'link46': 0, 'link47': 0, 'link48': 7.0, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 4.5, 'link53': 7.0, 'link54': 0, 'link55': 0, 'link56': 6.5, 'link57': 4.5, 'link58': 0, 'link59': 0, 'link60': 6.5, 'link61': 4.5, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0494, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 1.6666666666666667, 'link37': 4.166666666666667, 'link38': 0, 'link39': 0, 'link40': 7.5, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 4.166666666666667, 'link45': 7.5, 'link46': 0, 'link47': 0, 'link48': 6.666666666666667, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 4.166666666666667, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 7.5, 'link57': 5.833333333333334, 'link58': 0, 'link59': 0, 'link60': 5.833333333333334, 'link61': 4.166666666666667, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0494, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 0, 'link11': 4.166666666666667, 'link12': 0, 'link13': 6.666666666666667, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 4.166666666666667, 'link21': 0, 'link22': 6.666666666666667, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 1.6666666666666667, 'link37': 4.166666666666667, 'link38': 0, 'link39': 0, 'link40': 7.5, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 4.166666666666667, 'link45': 7.5, 'link46': 0, 'link47': 0, 'link48': 6.666666666666667, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 4.166666666666667, 'link53': 6.666666666666667, 'link54': 0, 'link55': 0, 'link56': 7.5, 'link57': 5.833333333333334, 'link58': 0, 'link59': 0, 'link60': 5.833333333333334, 'link61': 4.166666666666667, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
