{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.0, 'link10': 200.0, 'link11': 2.0, 'link12': 200.0, 'link13': 2.0, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 2.0, 'link37': 6.0, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 2.0, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 4.0, 'link49': 4.0, 'link50': 0, 'link51': 0, 'link52': 6.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 2.0, 'link57': 2.0, 'link58': 0, 'link59': 0, 'link60': 2.0, 'link61': 4.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 1.6666666666666667, 'link10': 200.0, 'link11': 1.6666666666666667, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1.6666666666666667, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 1.6666666666666667, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 5.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 200.0, 'link11': 1.4285714285714286, 'link12': 200.0, 'link13': 2.857142857142857, 'link14': 200.0, 'link15': 2.857142857142857, 'link16': 200.0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 1.4285714285714286, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 0, 'link40': 4.285714285714286, 'link41': 1.4285714285714286, 'link42': 0, 'link43': 0, 'link44': 1.4285714285714286, 'link45': 4.285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.857142857142857, 'link49': 4.285714285714286, 'link50': 0, 'link51': 0, 'link52': 4.285714285714286, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 200.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 200.0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1.25, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 11.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 3.75, 'link38': 0, 'link39': 0, 'link40': 3.75, 'link41': 1.25, 'link42': 0, 'link43': 0, 'link44': 1.25, 'link45': 3.75, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 3.75, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 13.75, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.5, 'link61': 13.75, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.2222222222222223, 'link10': 0, 'link11': 2.2222222222222223, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 12.222222222222221, 'link16': 0, 'link17': 0, 'link18': 2.2222222222222223, 'link19': 0, 'link20': 2.2222222222222223, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 12.222222222222221, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 11.11111111111111, 'link34': 0, 'link35': 0, 'link36': 12.222222222222221, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 1.1111111111111112, 'link42': 0, 'link43': 0, 'link44': 2.2222222222222223, 'link45': 4.444444444444445, 'link46': 0, 'link47': 0, 'link48': 2.2222222222222223, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 1.1111111111111112, 'link54': 0, 'link55': 0, 'link56': 14.444444444444443, 'link57': 2.2222222222222223, 'link58': 0, 'link59': 0, 'link60': 2.2222222222222223, 'link61': 13.333333333333332, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.0, 'link68': 0}}
