{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 13.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 13.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 13.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 3.3333333333333335, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 11.666666666666668, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 7.5, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 7.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 7.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 7.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.833333333333334, 'link14': 200.0, 'link15': 2.5, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.833333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.833333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 11.666666666666668, 'link57': 10.833333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.833333333333334, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 200.0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 200.0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 200.0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6.666666666666667, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.0, 'link16': 0, 'link17': 0, 'link18': 6.666666666666667, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 5.333333333333334, 'link23': 0, 'link24': 4.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.333333333333334, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 7.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 5.333333333333334, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 6.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 10.666666666666668, 'link57': 11.333333333333334, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 5.333333333333334, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 4.5, 'link14': 0, 'link15': 6.5, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.5, 'link23': 0, 'link24': 6.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.5, 'link34': 0, 'link35': 0, 'link36': 7.5, 'link37': 6.5, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 4.5, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 4.5, 'link46': 0, 'link47': 0, 'link48': 8.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 4.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 9.0, 'link57': 10.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 4.5, 'link62': 0, 'link63': 0, 'link64': 6.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
