{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.43154191172701656, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.05, 'link11': 0.027692307692307693, 'link12': 0.0, 'link13': 0.008846153846153846, 'link14': 0.05, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.05, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.027692307692307693, 'link21': 0.05, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.0, 'link43': 0.025, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.025, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.025, 'link59': 0.05, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0}}
{'time': 0.4362242434433256, 'link': {'link1': 0.0038461538461538464, 'link2': 0.16666666666666669, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.18820512820512816, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.0, 'link13': 0.008846153846153846, 'link14': 0.0, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.027692307692307693, 'link21': 0.0, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.0, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.43909119793897494, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.05, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.0, 'link13': 0.008846153846153846, 'link14': 0.0, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.027692307692307693, 'link21': 0.0, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.05, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.025, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.025, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.44238097315228164, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.05, 'link7': 0.005, 'link8': 0.16666666666666669, 'link9': 0.021538461538461538, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.0, 'link13': 0.008846153846153846, 'link14': 0.0, 'link15': 0.18820512820512816, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.027692307692307693, 'link21': 0.0, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.05, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.025, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.025, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4451250783901916, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.05, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.0, 'link13': 0.008846153846153846, 'link14': 0.0, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.027692307692307693, 'link21': 0.0, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.05, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.025, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.025, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4457242434433256, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.025, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.025, 'link13': 0.008846153846153846, 'link14': 0.0, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.025, 'link20': 0.027692307692307693, 'link21': 0.0, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.025, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4507607460730814, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.016666666666666666, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.016666666666666666, 'link13': 0.008846153846153846, 'link14': 0.016666666666666666, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.016666666666666666, 'link20': 0.027692307692307693, 'link21': 0.016666666666666666, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.016666666666666666, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.45109119793897495, 'link': {'link1': 0.0038461538461538464, 'link2': 0.16666666666666669, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.016666666666666666, 'link7': 0.005, 'link8': 0.0, 'link9': 0.18820512820512822, 'link10': 0.0, 'link11': 0.027692307692307693, 'link12': 0.016666666666666666, 'link13': 0.008846153846153846, 'link14': 0.016666666666666666, 'link15': 0.021538461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021538461538461538, 'link19': 0.016666666666666666, 'link20': 0.027692307692307693, 'link21': 0.016666666666666666, 'link22': 0.008846153846153846, 'link23': 0.0, 'link24': 0.021538461538461538, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.016666666666666666, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01769230769230769, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.01326923076923077, 'link38': 0.0, 'link39': 0.0, 'link40': 0.019615384615384614, 'link41': 0.010192307692307691, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.014038461538461538, 'link45': 0.008846153846153846, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0038461538461538464, 'link49': 0.011346153846153846, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.015192307692307692, 'link53': 0.010769230769230769, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.015769230769230768, 'link57': 0.01653846153846154, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.01326923076923077, 'link61': 0.011346153846153846, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0057692307692307696, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4529439987384321, 'link': {'link1': 0.0038461538461538464, 'link2': 0.16666666666666669, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.016666666666666666, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.18729603729603728, 'link10': 0.0, 'link11': 0.025874125874125874, 'link12': 0.016666666666666666, 'link13': 0.008391608391608392, 'link14': 0.016666666666666666, 'link15': 0.025174825174825177, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02062937062937063, 'link19': 0.016666666666666666, 'link20': 0.025874125874125874, 'link21': 0.016666666666666666, 'link22': 0.008391608391608392, 'link23': 0.0, 'link24': 0.025174825174825177, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.016666666666666666, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.016783216783216783, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.013636363636363636, 'link37': 0.01486013986013986, 'link38': 0.0, 'link39': 0.0, 'link40': 0.018706293706293706, 'link41': 0.009965034965034964, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.01381118881118881, 'link45': 0.008391608391608392, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0038461538461538464, 'link49': 0.010664335664335665, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.01451048951048951, 'link53': 0.012587412587412588, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.016083916083916083, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.01486013986013986, 'link61': 0.010664335664335665, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0057692307692307696, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4554419117270166, 'link': {'link1': 0.004166666666666667, 'link2': 0.16666666666666669, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.35, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.1882575757575758, 'link10': 0.0, 'link11': 0.026515151515151512, 'link12': 0.016666666666666666, 'link13': 0.34204545454545454, 'link14': 0.016666666666666666, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02159090909090909, 'link19': 0.016666666666666666, 'link20': 0.026515151515151512, 'link21': 0.016666666666666666, 'link22': 0.008712121212121213, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.016666666666666666, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.015340909090909089, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.013636363636363636, 'link37': 0.015340909090909093, 'link38': 0.0, 'link39': 0.0, 'link40': 0.017424242424242422, 'link41': 0.010606060606060605, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.01477272727272727, 'link45': 0.008712121212121213, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.004166666666666667, 'link49': 0.010984848484848484, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.015151515151515152, 'link53': 0.013068181818181817, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.015340909090909089, 'link57': 0.014962121212121213, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.013257575757575756, 'link61': 0.010984848484848484, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.462991197938975, 'link': {'link1': 0.00909090909090909, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.00909090909090909, 'link6': 0.016666666666666666, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.022727272727272724, 'link12': 0.016666666666666666, 'link13': 0.004545454545454545, 'link14': 0.016666666666666666, 'link15': 0.022727272727272724, 'link16': 0.0, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.016666666666666666, 'link20': 0.022727272727272724, 'link21': 0.016666666666666666, 'link22': 0.004545454545454545, 'link23': 0.0, 'link24': 0.022727272727272724, 'link25': 0.0, 'link26': 0.00909090909090909, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.016666666666666666, 'link30': 0.00909090909090909, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.015909090909090907, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.011363636363636362, 'link37': 0.013636363636363636, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020454545454545454, 'link41': 0.011363636363636362, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.015909090909090907, 'link45': 0.00909090909090909, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0022727272727272726, 'link49': 0.00909090909090909, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.013636363636363636, 'link53': 0.013636363636363636, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.013636363636363636, 'link57': 0.015909090909090907, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.013636363636363636, 'link61': 0.011363636363636362, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4649439987384321, 'link': {'link1': 0.008712121212121213, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.00909090909090909, 'link6': 0.016666666666666666, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.02196969696969697, 'link10': 0.0, 'link11': 0.02121212121212121, 'link12': 0.016666666666666666, 'link13': 0.004545454545454545, 'link14': 0.016666666666666666, 'link15': 0.02159090909090909, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02196969696969697, 'link19': 0.016666666666666666, 'link20': 0.02121212121212121, 'link21': 0.016666666666666666, 'link22': 0.004545454545454545, 'link23': 0.0, 'link24': 0.02159090909090909, 'link25': 0.0, 'link26': 0.008712121212121213, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.016666666666666666, 'link30': 0.00909090909090909, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.017234848484848485, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.013068181818181817, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01950757575757576, 'link41': 0.010984848484848484, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.01571969696969697, 'link45': 0.008712121212121213, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0022727272727272726, 'link49': 0.008712121212121213, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.013068181818181817, 'link53': 0.013068181818181819, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.013068181818181817, 'link57': 0.01761363636363636, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.014962121212121211, 'link61': 0.010606060606060605, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.008901515151515152, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4668771553383327, 'link': {'link1': 0.008391608391608392, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.00909090909090909, 'link6': 0.016666666666666666, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.02132867132867133, 'link10': 0.0, 'link11': 0.019930069930069932, 'link12': 0.016666666666666666, 'link13': 0.008391608391608392, 'link14': 0.016666666666666666, 'link15': 0.02062937062937063, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02132867132867133, 'link19': 0.016666666666666666, 'link20': 0.019930069930069932, 'link21': 0.016666666666666666, 'link22': 0.008391608391608392, 'link23': 0.0, 'link24': 0.02062937062937063, 'link25': 0.0, 'link26': 0.008391608391608392, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.016666666666666666, 'link30': 0.00909090909090909, 'link31': 0.0, 'link32': 0.007692307692307693, 'link33': 0.01835664335664336, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.011538461538461539, 'link37': 0.012587412587412588, 'link38': 0.0, 'link39': 0.0, 'link40': 0.018706293706293706, 'link41': 0.010664335664335665, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.01555944055944056, 'link45': 0.008391608391608392, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.004195804195804196, 'link49': 0.008391608391608392, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.01451048951048951, 'link53': 0.012587412587412588, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.012587412587412588, 'link57': 0.01713286713286713, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.014160839160839161, 'link61': 0.011888111888111888, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.008741258741258742, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
