{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.31919229196729204, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0375, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02142857142857143, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.02142857142857143, 'link23': 0.025, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0375, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.00625, 'link47': 0.01875, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.03125, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3198750000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.33333333333333337, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0375, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.35833333333333334, 'link13': 0.02142857142857143, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.02142857142857143, 'link23': 0.025, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0375, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.00625, 'link47': 0.01875, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.03125, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3214810714285715, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.33333333333333337, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.35833333333333334, 'link13': 0.025, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.025, 'link23': 0.05, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.009375, 'link37': 0.00625, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.009375, 'link42': 0.0, 'link43': 0.025, 'link44': 0.034375, 'link45': 0.009375, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.03125, 'link56': 0.028125, 'link57': 0.03125, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3220715776815777, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.025, 'link14': 0.0375, 'link15': 0.0125, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0375, 'link22': 0.025, 'link23': 0.025, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.025, 'link34': 0.01875, 'link35': 0.0125, 'link36': 0.009375, 'link37': 0.00625, 'link38': 0.0125, 'link39': 0.01875, 'link40': 0.0, 'link41': 0.009375, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.034375, 'link45': 0.009375, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.028125, 'link57': 0.03125, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.01875, 'link63': 0.025, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.32311451178451184, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.06111111111111111, 'link10': 0.0, 'link11': 0.005555555555555556, 'link12': 0.025, 'link13': 0.022222222222222223, 'link14': 0.0375, 'link15': 0.011111111111111112, 'link16': 0.025, 'link17': 0.0, 'link18': 0.06111111111111111, 'link19': 0.025, 'link20': 0.005555555555555556, 'link21': 0.0375, 'link22': 0.022222222222222223, 'link23': 0.025, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.025, 'link34': 0.01875, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0125, 'link39': 0.01875, 'link40': 0.0, 'link41': 0.011111111111111112, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.03611111111111111, 'link45': 0.008333333333333333, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.011111111111111112, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.027777777777777776, 'link57': 0.030555555555555555, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.011111111111111112, 'link61': 0.002777777777777778, 'link62': 0.01875, 'link63': 0.025, 'link64': 0.002777777777777778, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.32567592196769296, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.01, 'link10': 0.0, 'link11': 0.005, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0375, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0, 'link18': 0.01, 'link19': 0.025, 'link20': 0.005, 'link21': 0.0375, 'link22': 0.02, 'link23': 0.025, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0025, 'link34': 0.01875, 'link35': 0.0125, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0125, 'link39': 0.01875, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.0075, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.005, 'link49': 0.005, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.0025, 'link57': 0.005, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.01, 'link61': 0.005, 'link62': 0.01875, 'link63': 0.025, 'link64': 0.0025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.32658107142857157, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.01, 'link10': 0.0, 'link11': 0.005, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0375, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0, 'link18': 0.01, 'link19': 0.025, 'link20': 0.005, 'link21': 0.0375, 'link22': 0.02, 'link23': 0.025, 'link24': 0.3433333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.005, 'link31': 0.3458333333333334, 'link32': 0.0, 'link33': 0.0025, 'link34': 0.01875, 'link35': 0.0125, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0125, 'link39': 0.01875, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.0075, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.005, 'link49': 0.005, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.0025, 'link57': 0.005, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.01, 'link61': 0.005, 'link62': 0.01875, 'link63': 0.025, 'link64': 0.0025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.328892291967292, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.02, 'link9': 0.01, 'link10': 0.0, 'link11': 0.005, 'link12': 0.02, 'link13': 0.02, 'link14': 0.035, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0, 'link18': 0.01, 'link19': 0.02, 'link20': 0.005, 'link21': 0.035, 'link22': 0.02, 'link23': 0.025, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.005, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0025, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.01, 'link37': 0.005, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.0075, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.005, 'link49': 0.005, 'link50': 0.01, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0025, 'link57': 0.005, 'link58': 0.01, 'link59': 0.01, 'link60': 0.01, 'link61': 0.005, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.0025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.32979229196729204, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.02, 'link9': 0.01, 'link10': 0.0, 'link11': 0.005, 'link12': 0.02, 'link13': 0.02, 'link14': 0.035, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0, 'link18': 0.01, 'link19': 0.02, 'link20': 0.005, 'link21': 0.035, 'link22': 0.02, 'link23': 0.025, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.005, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0025, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.01, 'link37': 0.005, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.0075, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.005, 'link49': 0.005, 'link50': 0.01, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0025, 'link57': 0.005, 'link58': 0.01, 'link59': 0.01, 'link60': 0.01, 'link61': 0.005, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.0025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.33119229196729205, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.02, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.004545454545454545, 'link12': 0.02, 'link13': 0.01818181818181818, 'link14': 0.035, 'link15': 0.00909090909090909, 'link16': 0.025, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.02, 'link20': 0.004545454545454545, 'link21': 0.035, 'link22': 0.01818181818181818, 'link23': 0.025, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0022727272727272726, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.00909090909090909, 'link37': 0.006818181818181818, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0022727272727272726, 'link41': 0.00909090909090909, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.00909090909090909, 'link45': 0.006818181818181818, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.01, 'link51': 0.0, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0022727272727272726, 'link57': 0.004545454545454545, 'link58': 0.01, 'link59': 0.01, 'link60': 0.011363636363636362, 'link61': 0.004545454545454545, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.0022727272727272726, 'link65': 0.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.33268107142857156, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.33333333333333337, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.02, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.004545454545454545, 'link12': 0.35333333333333333, 'link13': 0.01818181818181818, 'link14': 0.035, 'link15': 0.00909090909090909, 'link16': 0.025, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.02, 'link20': 0.004545454545454545, 'link21': 0.035, 'link22': 0.01818181818181818, 'link23': 0.025, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0022727272727272726, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.00909090909090909, 'link37': 0.006818181818181818, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0022727272727272726, 'link41': 0.00909090909090909, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.00909090909090909, 'link45': 0.006818181818181818, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.01, 'link51': 0.0, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0022727272727272726, 'link57': 0.004545454545454545, 'link58': 0.01, 'link59': 0.01, 'link60': 0.011363636363636362, 'link61': 0.004545454545454545, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.0022727272727272726, 'link65': 0.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.33369229196729205, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.5, 'link8': 0.02, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.004545454545454545, 'link12': 0.02, 'link13': 0.01818181818181818, 'link14': 0.035, 'link15': 0.00909090909090909, 'link16': 0.525, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.02, 'link20': 0.004545454545454545, 'link21': 0.035, 'link22': 0.01818181818181818, 'link23': 0.025, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0022727272727272726, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.00909090909090909, 'link37': 0.006818181818181818, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0022727272727272726, 'link41': 0.00909090909090909, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.00909090909090909, 'link45': 0.006818181818181818, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.01, 'link51': 0.0, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0022727272727272726, 'link57': 0.004545454545454545, 'link58': 0.01, 'link59': 0.01, 'link60': 0.011363636363636362, 'link61': 0.004545454545454545, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.0022727272727272726, 'link65': 0.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3374145117845119, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.02, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.02, 'link13': 0.016666666666666666, 'link14': 0.035, 'link15': 0.008333333333333333, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.02, 'link20': 0.008333333333333333, 'link21': 0.035, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0020833333333333333, 'link34': 0.0175, 'link35': 0.01, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.01, 'link39': 0.0225, 'link40': 0.0020833333333333333, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.008333333333333333, 'link45': 0.00625, 'link46': 0.0225, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.004166666666666667, 'link50': 0.01, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010416666666666668, 'link54': 0.0125, 'link55': 0.0175, 'link56': 0.0020833333333333333, 'link57': 0.00625, 'link58': 0.01, 'link59': 0.01, 'link60': 0.010416666666666668, 'link61': 0.004166666666666667, 'link62': 0.0175, 'link63': 0.0225, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.34089229196729204, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0375, 'link15': 0.008333333333333333, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0375, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0020833333333333333, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0020833333333333333, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.008333333333333333, 'link45': 0.00625, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.004166666666666667, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010416666666666668, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.0020833333333333333, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.010416666666666668, 'link61': 0.004166666666666667, 'link62': 0.01875, 'link63': 0.01875, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.34179229196729205, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0375, 'link15': 0.008333333333333333, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0375, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0020833333333333333, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0020833333333333333, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.008333333333333333, 'link45': 0.00625, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.004166666666666667, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010416666666666668, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.0020833333333333333, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.010416666666666668, 'link61': 0.004166666666666667, 'link62': 0.01875, 'link63': 0.01875, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.34319229196729206, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.015384615384615385, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.0125, 'link13': 0.015384615384615385, 'link14': 0.0375, 'link15': 0.007692307692307693, 'link16': 0.025, 'link17': 0.0, 'link18': 0.015384615384615385, 'link19': 0.0125, 'link20': 0.007692307692307693, 'link21': 0.0375, 'link22': 0.015384615384615385, 'link23': 0.025, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0038461538461538464, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.007692307692307693, 'link37': 0.007692307692307693, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0038461538461538464, 'link41': 0.007692307692307693, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.007692307692307693, 'link45': 0.0057692307692307696, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.0057692307692307696, 'link49': 0.0038461538461538464, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007692307692307693, 'link53': 0.009615384615384616, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.0038461538461538464, 'link57': 0.007692307692307693, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.009615384615384616, 'link61': 0.0038461538461538464, 'link62': 0.01875, 'link63': 0.01875, 'link64': 0.0038461538461538464, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0}}
