{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.3934938690476192, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.00787878787878788, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.023636363636363636, 'link10': 0.0, 'link11': 0.017878787878787876, 'link12': 0.0, 'link13': 0.014545454545454544, 'link14': 0.0, 'link15': 0.023636363636363632, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023636363636363636, 'link19': 0.0, 'link20': 0.017878787878787876, 'link21': 0.0, 'link22': 0.014545454545454544, 'link23': 0.0, 'link24': 0.023636363636363632, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.00787878787878788, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.016212121212121212, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011818181818181816, 'link37': 0.008484848484848486, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011212121212121211, 'link41': 0.013484848484848483, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012878787878787878, 'link45': 0.011818181818181816, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01409090909090909, 'link49': 0.016363636363636365, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01863636363636364, 'link53': 0.00893939393939394, 'link54': 0.0, 'link55': 0.0, 'link56': 0.018484848484848486, 'link57': 0.013484848484848487, 'link58': 0.0, 'link59': 0.0, 'link60': 0.007272727272727273, 'link61': 0.011212121212121211, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005606060606060606, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3942749107142858, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.00787878787878788, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.023636363636363636, 'link10': 0.0, 'link11': 0.017878787878787876, 'link12': 0.0, 'link13': 0.014545454545454544, 'link14': 0.0, 'link15': 0.023636363636363632, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023636363636363636, 'link19': 0.0, 'link20': 0.18454545454545454, 'link21': 0.0, 'link22': 0.014545454545454544, 'link23': 0.0, 'link24': 0.023636363636363632, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.16666666666666669, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.00787878787878788, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.016212121212121212, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011818181818181816, 'link37': 0.008484848484848486, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011212121212121211, 'link41': 0.013484848484848483, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012878787878787878, 'link45': 0.011818181818181816, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01409090909090909, 'link49': 0.016363636363636365, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01863636363636364, 'link53': 0.00893939393939394, 'link54': 0.0, 'link55': 0.0, 'link56': 0.018484848484848486, 'link57': 0.013484848484848487, 'link58': 0.0, 'link59': 0.0, 'link60': 0.007272727272727273, 'link61': 0.011212121212121211, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005606060606060606, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.399336904761905, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.02301136363636364, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.0, 'link13': 0.013920454545454547, 'link14': 0.0, 'link15': 0.02301136363636364, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02301136363636364, 'link19': 0.0, 'link20': 0.017045454545454544, 'link21': 0.0, 'link22': 0.013920454545454547, 'link23': 0.0, 'link24': 0.02301136363636364, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.015482954545454546, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013068181818181819, 'link37': 0.008380681818181818, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010795454545454546, 'link41': 0.014630681818181819, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012357954545454545, 'link45': 0.01150568181818182, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013778409090909091, 'link49': 0.016051136363636365, 'link50': 0.0, 'link51': 0.0, 'link52': 0.019886363636363636, 'link53': 0.008522727272727272, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01775568181818182, 'link57': 0.013068181818181819, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006960227272727273, 'link61': 0.012357954545454545, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.405160892857143, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.008125, 'link6': 0.0, 'link7': 0.008125, 'link8': 0.0, 'link9': 0.019375, 'link10': 0.0, 'link11': 0.0175, 'link12': 0.0, 'link13': 0.014375, 'link14': 0.0, 'link15': 0.024375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019375, 'link19': 0.0, 'link20': 0.0175, 'link21': 0.0, 'link22': 0.014375, 'link23': 0.0, 'link24': 0.024375, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.008125, 'link31': 0.0, 'link32': 0.008125, 'link33': 0.0159375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01375, 'link37': 0.0090625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01125, 'link41': 0.0153125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0128125, 'link45': 0.0096875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0121875, 'link49': 0.0146875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.00875, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0184375, 'link57': 0.01375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0071875, 'link61': 0.0128125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.40903690476190496, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.018465909090909092, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.0, 'link13': 0.018465909090909092, 'link14': 0.0, 'link15': 0.02301136363636364, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018465909090909092, 'link19': 0.0, 'link20': 0.017045454545454544, 'link21': 0.0, 'link22': 0.018465909090909092, 'link23': 0.0, 'link24': 0.02301136363636364, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.015482954545454546, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015340909090909093, 'link37': 0.008380681818181818, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010795454545454546, 'link41': 0.01690340909090909, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012357954545454545, 'link45': 0.009232954545454546, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01150568181818182, 'link49': 0.01377840909090909, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017613636363636366, 'link53': 0.008522727272727272, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01775568181818182, 'link57': 0.013068181818181819, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009232954545454546, 'link61': 0.014630681818181819, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4124771248730397, 'link': {'link1': 0.004545454545454545, 'link2': 0.16666666666666669, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.18513257575757577, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.0, 'link13': 0.018465909090909092, 'link14': 0.0, 'link15': 0.02301136363636364, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018465909090909092, 'link19': 0.0, 'link20': 0.017045454545454544, 'link21': 0.0, 'link22': 0.018465909090909092, 'link23': 0.0, 'link24': 0.02301136363636364, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.015482954545454546, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015340909090909093, 'link37': 0.008380681818181818, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010795454545454546, 'link41': 0.01690340909090909, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012357954545454545, 'link45': 0.009232954545454546, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01150568181818182, 'link49': 0.01377840909090909, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017613636363636366, 'link53': 0.008522727272727272, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01775568181818182, 'link57': 0.013068181818181819, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009232954545454546, 'link61': 0.014630681818181819, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.415393999787415, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.008125, 'link6': 0.0, 'link7': 0.008125, 'link8': 0.0, 'link9': 0.019375, 'link10': 0.0, 'link11': 0.0175, 'link12': 0.0, 'link13': 0.019375, 'link14': 0.0, 'link15': 0.019375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019375, 'link19': 0.0, 'link20': 0.0175, 'link21': 0.0, 'link22': 0.019375, 'link23': 0.0, 'link24': 0.019375, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.008125, 'link31': 0.0, 'link32': 0.008125, 'link33': 0.0159375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01625, 'link37': 0.0090625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01125, 'link41': 0.0178125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0128125, 'link45': 0.0071875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0096875, 'link49': 0.0146875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0184375, 'link57': 0.01375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0071875, 'link61': 0.0153125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4173938690476192, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.008125, 'link6': 0.0, 'link7': 0.008125, 'link8': 0.0, 'link9': 0.019375, 'link10': 0.0, 'link11': 0.0175, 'link12': 0.0, 'link13': 0.019375, 'link14': 0.0, 'link15': 0.019375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019375, 'link19': 0.0, 'link20': 0.0175, 'link21': 0.0, 'link22': 0.1860416666666667, 'link23': 0.0, 'link24': 0.019375, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.16666666666666669, 'link30': 0.008125, 'link31': 0.0, 'link32': 0.008125, 'link33': 0.0159375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01625, 'link37': 0.0090625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01125, 'link41': 0.0178125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0128125, 'link45': 0.0071875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0096875, 'link49': 0.0146875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0184375, 'link57': 0.01375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0071875, 'link61': 0.0153125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.423236904761905, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.008680555555555556, 'link6': 0.0, 'link7': 0.008680555555555556, 'link8': 0.0, 'link9': 0.02048611111111111, 'link10': 0.0, 'link11': 0.018055555555555557, 'link12': 0.05, 'link13': 0.014930555555555556, 'link14': 0.0, 'link15': 0.02048611111111111, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02048611111111111, 'link19': 0.05, 'link20': 0.018055555555555557, 'link21': 0.0, 'link22': 0.014930555555555556, 'link23': 0.0, 'link24': 0.02048611111111111, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.008680555555555556, 'link31': 0.0, 'link32': 0.008680555555555556, 'link33': 0.016493055555555556, 'link34': 0.0, 'link35': 0.0, 'link36': 0.017361111111111112, 'link37': 0.007118055555555555, 'link38': 0.025, 'link39': 0.0, 'link40': 0.011805555555555555, 'link41': 0.018923611111111113, 'link42': 0.0, 'link43': 0.025, 'link44': 0.013368055555555557, 'link45': 0.007465277777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.007465277777777778, 'link49': 0.01579861111111111, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017361111111111112, 'link53': 0.00625, 'link54': 0.025, 'link55': 0.025, 'link56': 0.019270833333333334, 'link57': 0.011805555555555555, 'link58': 0.0, 'link59': 0.0, 'link60': 0.007465277777777778, 'link61': 0.016145833333333335, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005902777777777778, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4248420814079626, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.008125, 'link4': 0.0, 'link5': 0.008125, 'link6': 0.0, 'link7': 0.008125, 'link8': 0.0, 'link9': 0.019375, 'link10': 0.0, 'link11': 0.0175, 'link12': 0.05, 'link13': 0.014375, 'link14': 0.0, 'link15': 0.019375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019375, 'link19': 0.05, 'link20': 0.0175, 'link21': 0.0, 'link22': 0.014375, 'link23': 0.0, 'link24': 0.019375, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.008125, 'link29': 0.0, 'link30': 0.008125, 'link31': 0.0, 'link32': 0.008125, 'link33': 0.0184375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01625, 'link37': 0.0065625, 'link38': 0.025, 'link39': 0.0, 'link40': 0.01375, 'link41': 0.0178125, 'link42': 0.0, 'link43': 0.025, 'link44': 0.0128125, 'link45': 0.0071875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0071875, 'link49': 0.0171875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01625, 'link53': 0.00625, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0209375, 'link57': 0.01125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0071875, 'link61': 0.0153125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.432936904761905, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.008125, 'link4': 0.0, 'link5': 0.008125, 'link6': 0.0, 'link7': 0.008125, 'link8': 0.0, 'link9': 0.019375, 'link10': 0.0, 'link11': 0.0175, 'link12': 0.05, 'link13': 0.014375, 'link14': 0.0, 'link15': 0.019375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019375, 'link19': 0.05, 'link20': 0.0175, 'link21': 0.0, 'link22': 0.014375, 'link23': 0.0, 'link24': 0.019375, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.008125, 'link29': 0.0, 'link30': 0.008125, 'link31': 0.0, 'link32': 0.008125, 'link33': 0.0184375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01625, 'link37': 0.0065625, 'link38': 0.025, 'link39': 0.0, 'link40': 0.01375, 'link41': 0.0178125, 'link42': 0.0, 'link43': 0.025, 'link44': 0.0128125, 'link45': 0.0071875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0071875, 'link49': 0.0171875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01625, 'link53': 0.00625, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0209375, 'link57': 0.01125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0071875, 'link61': 0.0153125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.43459577549165657, 'link': {'link1': 0.00909090909090909, 'link2': 0.0, 'link3': 0.007670454545454546, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.018465909090909092, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.05, 'link13': 0.013920454545454547, 'link14': 0.0, 'link15': 0.018465909090909092, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018465909090909092, 'link19': 0.05, 'link20': 0.017045454545454544, 'link21': 0.0, 'link22': 0.013920454545454547, 'link23': 0.0, 'link24': 0.018465909090909092, 'link25': 0.0, 'link26': 0.00909090909090909, 'link27': 0.0, 'link28': 0.007670454545454546, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.01775568181818182, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015340909090909093, 'link37': 0.008380681818181818, 'link38': 0.025, 'link39': 0.0, 'link40': 0.015340909090909093, 'link41': 0.01690340909090909, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012357954545454545, 'link45': 0.006960227272727273, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006960227272727273, 'link49': 0.01605113636363636, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017613636363636366, 'link53': 0.00625, 'link54': 0.025, 'link55': 0.025, 'link56': 0.020028409090909093, 'link57': 0.010795454545454546, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006960227272727273, 'link61': 0.01690340909090909, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.439293999787415, 'link': {'link1': 0.00909090909090909, 'link2': 0.0, 'link3': 0.007670454545454546, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.018465909090909092, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.0, 'link13': 0.013920454545454547, 'link14': 0.0, 'link15': 0.018465909090909092, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018465909090909092, 'link19': 0.0, 'link20': 0.017045454545454544, 'link21': 0.0, 'link22': 0.013920454545454547, 'link23': 0.0, 'link24': 0.018465909090909092, 'link25': 0.0, 'link26': 0.00909090909090909, 'link27': 0.0, 'link28': 0.007670454545454546, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.01775568181818182, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015340909090909093, 'link37': 0.008380681818181818, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015340909090909093, 'link41': 0.01690340909090909, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012357954545454545, 'link45': 0.006960227272727273, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006960227272727273, 'link49': 0.01605113636363636, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017613636363636366, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.020028409090909093, 'link57': 0.010795454545454546, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006960227272727273, 'link61': 0.01690340909090909, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.44517712487303973, 'link': {'link1': 0.00909090909090909, 'link2': 0.0, 'link3': 0.007670454545454546, 'link4': 0.0, 'link5': 0.007670454545454546, 'link6': 0.0, 'link7': 0.007670454545454546, 'link8': 0.0, 'link9': 0.018465909090909092, 'link10': 0.0, 'link11': 0.017045454545454544, 'link12': 0.0, 'link13': 0.013920454545454547, 'link14': 0.05, 'link15': 0.018465909090909092, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018465909090909092, 'link19': 0.0, 'link20': 0.017045454545454544, 'link21': 0.05, 'link22': 0.013920454545454547, 'link23': 0.0, 'link24': 0.018465909090909092, 'link25': 0.0, 'link26': 0.00909090909090909, 'link27': 0.0, 'link28': 0.007670454545454546, 'link29': 0.0, 'link30': 0.007670454545454546, 'link31': 0.0, 'link32': 0.007670454545454546, 'link33': 0.01775568181818182, 'link34': 0.025, 'link35': 0.025, 'link36': 0.015340909090909093, 'link37': 0.008380681818181818, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015340909090909093, 'link41': 0.01690340909090909, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012357954545454545, 'link45': 0.006960227272727273, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006960227272727273, 'link49': 0.01605113636363636, 'link50': 0.0, 'link51': 0.0, 'link52': 0.017613636363636366, 'link53': 0.00625, 'link54': 0.025, 'link55': 0.025, 'link56': 0.020028409090909093, 'link57': 0.010795454545454546, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006960227272727273, 'link61': 0.01690340909090909, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005397727272727273, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.4490957754916566, 'link': {'link1': 0.01, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.019999999999999997, 'link10': 0.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.014999999999999998, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.18666666666666665, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.05, 'link22': 0.014999999999999998, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.16666666666666669, 'link26': 0.01, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.025, 'link36': 0.016666666666666666, 'link37': 0.009166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.016666666666666666, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011666666666666665, 'link45': 0.003333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0175, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01916666666666667, 'link53': 0.005, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0175, 'link57': 0.011666666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0075, 'link61': 0.01583333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005833333333333333, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
