{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.23049197469197472, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.23049197469197472, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.025, 'link35': 0.025, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.025, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.025, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.23049197469197472, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0125, 'link35': 0.025, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.23126666666666665, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.016666666666666666, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.25026666666666664, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.06111111111111111, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.06111111111111111, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.011111111111111112, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.002777777777777778, 'link41': 0.002777777777777778, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.030555555555555555, 'link45': 0.030555555555555555, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.036111111111111115, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.030555555555555555, 'link57': 0.005555555555555556, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.011111111111111112, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.2511333333333333, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.06111111111111111, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.06111111111111111, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.2666666666666667, 'link23': 0.0, 'link24': 0.011111111111111112, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.2625, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.002777777777777778, 'link41': 0.002777777777777778, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.030555555555555555, 'link45': 0.030555555555555555, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.036111111111111115, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.030555555555555555, 'link57': 0.005555555555555556, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.011111111111111112, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.2511333333333333, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.06111111111111111, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 1.0, 'link18': 0.06111111111111111, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.2666666666666667, 'link23': 0.0, 'link24': 0.011111111111111112, 'link25': 0.0125, 'link26': 1.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.2625, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.002777777777777778, 'link41': 0.002777777777777778, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.030555555555555555, 'link45': 0.030555555555555555, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.036111111111111115, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.030555555555555555, 'link57': 0.005555555555555556, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.011111111111111112, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.2570961254431843, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.011111111111111112, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011111111111111112, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.011111111111111112, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.002777777777777778, 'link41': 0.002777777777777778, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.005555555555555556, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.011111111111111112, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.005555555555555556, 'link57': 0.005555555555555556, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.011111111111111112, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.2570961254431843, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.011111111111111112, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011111111111111112, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 1.0, 'link24': 0.011111111111111112, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 1.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.002777777777777778, 'link41': 0.002777777777777778, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.005555555555555556, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.011111111111111112, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.005555555555555556, 'link57': 0.005555555555555556, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.011111111111111112, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.26313333333333333, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.004166666666666667, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.004166666666666667, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.26313333333333333, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 1.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 1.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.004166666666666667, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.004166666666666667, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.26403333333333334, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 1.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 1.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.004166666666666667, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.004166666666666667, 'link53': 0.0, 'link54': 0.0, 'link55': 0.00625, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.26403333333333334, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.01, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.02, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.005, 'link35': 0.015, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.004166666666666667, 'link42': 0.01, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.005, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.015, 'link52': 0.004166666666666667, 'link53': 0.0, 'link54': 0.0, 'link55': 0.005, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.01, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.008333333333333333, 'link62': 0.015, 'link63': 0.005, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.2699961254431843, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.06, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.02, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.06, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.005, 'link35': 0.015, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.035, 'link39': 0.005, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.01, 'link43': 0.0, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.03, 'link48': 0.01875, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.04, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.005, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.01, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.015, 'link63': 0.005, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.2699961254431843, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.05833333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.05833333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.004166666666666667, 'link35': 0.0125, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.03333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.008333333333333333, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.029166666666666664, 'link48': 0.01875, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.004166666666666667, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.27130381775087664, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.03333333333333333, 'link7': 0.0, 'link8': 0.03333333333333333, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.03333333333333333, 'link30': 0.0, 'link31': 0.03333333333333333, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.004166666666666667, 'link35': 0.025, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.020833333333333336, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.020833333333333336, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.016666666666666666, 'link48': 0.01875, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.004166666666666667, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.02916666666666667, 'link63': 0.008333333333333333, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
