{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3708000000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.37250000000000005, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.37482857142857157, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.3752500000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 1}}
{'time': 0.37534642857142864, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 1}}
{'time': 0.3766785714285716, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 0, 'link39': 0, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 0, 'link55': 0, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.37695000000000006, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 0, 'link39': 0, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 0, 'link55': 0, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.3777142857142857, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 0, 'link39': 0, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 0, 'link55': 0, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.37802636054421757, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 0, 'link39': 0, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 0, 'link55': 0, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.37875000000000003, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 11, 'link38': 0, 'link39': 0, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 11, 'link54': 0, 'link55': 0, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 11, 'link68': 0}}
{'time': 0.37972636054421754, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 12, 'link38': 0, 'link39': 0, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 12, 'link54': 0, 'link55': 0, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 12, 'link68': 0}}
{'time': 0.3803804761904763, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 0, 'link35': 0, 'link36': 12, 'link37': 12, 'link38': 0, 'link39': 0, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 0, 'link51': 0, 'link52': 12, 'link53': 12, 'link54': 0, 'link55': 0, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 0, 'link67': 12, 'link68': 0}}
{'time': 0.3815785714285716, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 12, 'link38': 0, 'link39': 0, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 12, 'link54': 0, 'link55': 0, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 12, 'link68': 0}}
{'time': 0.3818142857142857, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 12, 'link38': 0, 'link39': 0, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 12, 'link54': 0, 'link55': 0, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 12, 'link68': 0}}
{'time': 0.38450000000000006, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 12, 'link38': 0, 'link39': 0, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 12, 'link54': 0, 'link55': 0, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 12, 'link68': 0}}
{'time': 0.3889500000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.3912500000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 14, 'link34': 0, 'link35': 0, 'link36': 14, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 14, 'link50': 0, 'link51': 0, 'link52': 14, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 14, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.3938285714285716, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.39434642857142865, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.3987285714285716, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.40004642857142864, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.4005785714285716, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 13, 'link34': 0, 'link35': 0, 'link36': 13, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 13, 'link50': 0, 'link51': 0, 'link52': 13, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 13, 'link66': 0, 'link67': 13, 'link68': 0}}
{'time': 0.40081428571428573, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 14, 'link34': 0, 'link35': 0, 'link36': 14, 'link37': 13, 'link38': 0, 'link39': 0, 'link40': 13, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 14, 'link50': 0, 'link51': 0, 'link52': 14, 'link53': 13, 'link54': 0, 'link55': 0, 'link56': 13, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 14, 'link66': 0, 'link67': 13, 'link68': 0}}
