{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.37875000000000003, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.16666666666666669, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.2, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.18901515151515152, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.2166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.5, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.5045454545454545, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3803804761904763, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.16666666666666669, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.2, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.18750000000000003, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.2166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.38450000000000006, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.024679487179487175, 'link10': 0.0, 'link11': 0.02051282051282051, 'link12': 0.0, 'link13': 0.023397435897435898, 'link14': 0.0, 'link15': 0.015384615384615385, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024679487179487175, 'link19': 0.0, 'link20': 0.020512820512820516, 'link21': 0.0, 'link22': 0.023397435897435898, 'link23': 0.0, 'link24': 0.015384615384615385, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3889500000000001, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.023076923076923078, 'link10': 0.0, 'link11': 0.023076923076923078, 'link12': 0.0, 'link13': 0.023076923076923078, 'link14': 0.0, 'link15': 0.015384615384615385, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023076923076923078, 'link19': 0.0, 'link20': 0.023076923076923078, 'link21': 0.0, 'link22': 0.023076923076923078, 'link23': 0.0, 'link24': 0.015384615384615385, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.3938285714285716, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.023076923076923078, 'link10': 0.0, 'link11': 0.023076923076923078, 'link12': 0.0, 'link13': 0.019230769230769232, 'link14': 0.0, 'link15': 0.019230769230769232, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023076923076923078, 'link19': 0.0, 'link20': 0.023076923076923078, 'link21': 0.0, 'link22': 0.019230769230769232, 'link23': 0.0, 'link24': 0.019230769230769232, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.39434642857142865, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.16666666666666669, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.023076923076923078, 'link10': 0.0, 'link11': 0.023076923076923078, 'link12': 0.0, 'link13': 0.18589743589743585, 'link14': 0.0, 'link15': 0.019230769230769232, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023076923076923078, 'link19': 0.0, 'link20': 0.023076923076923078, 'link21': 0.0, 'link22': 0.019230769230769232, 'link23': 0.0, 'link24': 0.019230769230769232, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4005785714285716, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.023076923076923078, 'link10': 0.0, 'link11': 0.023076923076923078, 'link12': 0.0, 'link13': 0.019230769230769232, 'link14': 0.0, 'link15': 0.019230769230769232, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023076923076923078, 'link19': 0.0, 'link20': 0.023076923076923078, 'link21': 0.0, 'link22': 0.019230769230769232, 'link23': 0.0, 'link24': 0.019230769230769232, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.40081428571428573, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.022802197802197804, 'link10': 0.0, 'link11': 0.022802197802197804, 'link12': 0.0, 'link13': 0.018131868131868133, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.022802197802197804, 'link19': 0.0, 'link20': 0.022802197802197804, 'link21': 0.0, 'link22': 0.018131868131868133, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.4032500000000001, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.02142857142857143, 'link10': 0.0, 'link11': 0.02142857142857143, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02142857142857143, 'link19': 0.0, 'link20': 0.02142857142857143, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4107263605442176, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.02142857142857143, 'link10': 0.0, 'link11': 0.02142857142857143, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02142857142857143, 'link19': 0.0, 'link20': 0.02142857142857143, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4177285714285716, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.007692307692307693, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.019230769230769232, 'link10': 0.0, 'link11': 0.019230769230769232, 'link12': 0.0, 'link13': 0.019230769230769232, 'link14': 0.0, 'link15': 0.019230769230769232, 'link16': 0.0, 'link17': 0.0, 'link18': 0.019230769230769232, 'link19': 0.0, 'link20': 0.019230769230769232, 'link21': 0.0, 'link22': 0.019230769230769232, 'link23': 0.0, 'link24': 0.019230769230769232, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.007692307692307693, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.007692307692307693, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.41904642857142865, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007692307692307693, 'link8': 0.0, 'link9': 0.018956043956043955, 'link10': 0.0, 'link11': 0.019230769230769232, 'link12': 0.0, 'link13': 0.018131868131868133, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018956043956043955, 'link19': 0.0, 'link20': 0.019230769230769232, 'link21': 0.0, 'link22': 0.018131868131868133, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007692307692307693, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.025000000000000005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025000000000000005, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.025000000000000005, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025000000000000005, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 0.0}}
{'time': 0.42567299866799874, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.01785714285714286, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.01785714285714286, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4262406051171052, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.01785714285714286, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.33333333333333337, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.01785714285714286, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.34047619047619043, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4346263605442176, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.01785714285714286, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.01785714285714286, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.0, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4359500000000001, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.01785714285714286, 'link12': 0.0, 'link13': 0.01785714285714286, 'link14': 0.0, 'link15': 0.01785714285714286, 'link16': 0.05, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.01785714285714286, 'link21': 0.0, 'link22': 0.01785714285714286, 'link23': 0.05, 'link24': 0.01785714285714286, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
