{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.22785, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.02, 'link5': 0.0, 'link6': 0.03, 'link7': 0.0, 'link8': 0.03, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.02, 'link26': 0.0, 'link27': 0.02, 'link28': 0.0, 'link29': 0.03, 'link30': 0.0, 'link31': 0.03, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.22785, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.02, 'link5': 0.0, 'link6': 0.03, 'link7': 0.0, 'link8': 0.03, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.02, 'link26': 0.0, 'link27': 0.02, 'link28': 1.0, 'link29': 0.03, 'link30': 0.0, 'link31': 0.03, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.23245, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.02, 'link5': 0.0, 'link6': 0.03, 'link7': 0.0, 'link8': 0.03, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.02, 'link26': 0.0, 'link27': 0.02, 'link28': 0.0, 'link29': 0.03, 'link30': 0.0, 'link31': 0.03, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.23245, 'link': {'link1': 0.0, 'link2': 0.02, 'link3': 0.0, 'link4': 0.02, 'link5': 0.0, 'link6': 0.03, 'link7': 0.0, 'link8': 0.03, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.02, 'link26': 0.0, 'link27': 0.02, 'link28': 0.0, 'link29': 0.03, 'link30': 1.0, 'link31': 0.03, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.23738190476190477, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.23738190476190477, 'link': {'link1': 1.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.2492652380952381, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.2492652380952381, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 1.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.25028190476190476, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.25028190476190476, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.25975, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.03333333333333333, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.25975, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.38333333333333336, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.03333333333333333, 'link26': 0.0, 'link27': 0.36666666666666664, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.2621652380952381, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.38333333333333336, 'link19': 0.0, 'link20': 0.38333333333333336, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.36666666666666664, 'link26': 0.0, 'link27': 0.36666666666666664, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.2621652380952381, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.38333333333333336, 'link19': 0.0, 'link20': 0.35833333333333334, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0, 'link25': 0.36666666666666664, 'link26': 0.0, 'link27': 0.36666666666666664, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.26435, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.03333333333333333, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.26435, 'link': {'link1': 0.0, 'link2': 0.03333333333333333, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.525, 'link25': 0.03333333333333333, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.5166666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.27157857142857145, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.27157857142857145, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 1.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
