{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2634730613425925, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.140625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.53125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.140625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.109375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.078125, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.09375, 'link53': 0.1484375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0234375, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2639319444444444, 'link': {'link1': 0.53125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.140625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.5, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.53125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.140625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.109375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.078125, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.09375, 'link53': 0.1484375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0234375, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26425103780864195, 'link': {'link1': 0.53125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.140625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.5, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.36458333333333337, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.53125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.33333333333333337, 'link30': 0.140625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.109375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.078125, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.09375, 'link53': 0.1484375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0234375, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2660052107445987, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.33333333333333337, 'link5': 0.140625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05729166666666667, 'link10': 0.0, 'link11': 0.36458333333333337, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05729166666666667, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.36458333333333337, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.33333333333333337, 'link30': 0.140625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04427083333333334, 'link37': 0.11979166666666669, 'link38': 0.0, 'link39': 0.0, 'link40': 0.078125, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.04427083333333334, 'link45': 0.04427083333333334, 'link46': 0.0, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.08333333333333334, 'link53': 0.15364583333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.028645833333333336, 'link57': 0.0234375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.04947916666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.036458333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26684172019675917, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.25, 'link5': 0.140625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.3125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.140625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.078125, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.078125, 'link53': 0.1484375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0390625, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26788194444444446, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.1388888888888889, 'link6': 0.0, 'link7': 0.013888888888888888, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.05902777777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.1388888888888889, 'link31': 0.0, 'link32': 0.013888888888888888, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.06944444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.02083333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.078125, 'link53': 0.14756944444444445, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09722222222222224, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2683427777777778, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.1388888888888889, 'link6': 0.0, 'link7': 0.013888888888888888, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.05902777777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.48958333333333337, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.1388888888888889, 'link31': 0.33333333333333337, 'link32': 0.013888888888888888, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.06944444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.02083333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.078125, 'link53': 0.14756944444444445, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09722222222222224, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2698283333333334, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.25, 'link5': 0.1388888888888889, 'link6': 0.0, 'link7': 0.013888888888888888, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.3090277777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.05902777777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.48958333333333337, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.1388888888888889, 'link31': 0.33333333333333337, 'link32': 0.013888888888888888, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.06944444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.02083333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.078125, 'link53': 0.14756944444444445, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09722222222222224, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2717967476851849, 'link': {'link1': 0.03125, 'link2': 0.33333333333333337, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.1388888888888889, 'link6': 0.0, 'link7': 0.013888888888888888, 'link8': 0.0, 'link9': 0.3784722222222222, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.05902777777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.1388888888888889, 'link31': 0.0, 'link32': 0.013888888888888888, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.006944444444444444, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.02083333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.078125, 'link53': 0.08506944444444445, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.034722222222222224, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27262361111111116, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.013888888888888888, 'link6': 0.0, 'link7': 0.1388888888888889, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.05902777777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.013888888888888888, 'link31': 0.0, 'link32': 0.1388888888888889, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.006944444444444444, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.08333333333333331, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015625, 'link53': 0.022569444444444448, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09722222222222221, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27267467520254624, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.013888888888888888, 'link6': 0.0, 'link7': 0.1388888888888889, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.3090277777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.25, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.013888888888888888, 'link31': 0.0, 'link32': 0.1388888888888889, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.1232638888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0763888888888889, 'link41': 0.006944444444444444, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.03645833333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.08333333333333331, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015625, 'link53': 0.022569444444444448, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09722222222222221, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03645833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27283263503086425, 'link': {'link1': 0.09375, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.013888888888888888, 'link6': 0.0, 'link7': 0.0763888888888889, 'link8': 0.0, 'link9': 0.045138888888888895, 'link10': 0.0, 'link11': 0.05902777777777778, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.045138888888888895, 'link19': 0.0, 'link20': 0.3090277777777778, 'link21': 0.0, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.09375, 'link27': 0.25, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.013888888888888888, 'link31': 0.0, 'link32': 0.0763888888888889, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.0920138888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.045138888888888895, 'link41': 0.006944444444444444, 'link42': 0.0, 'link43': 0.0, 'link44': 0.043402777777777776, 'link45': 0.06770833333333334, 'link46': 0.0, 'link47': 0.0, 'link48': 0.046875, 'link49': 0.05208333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.015625, 'link53': 0.05381944444444445, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03819444444444445, 'link57': 0.043402777777777776, 'link58': 0.0, 'link59': 0.0, 'link60': 0.06597222222222222, 'link61': 0.03819444444444445, 'link62': 0.0, 'link63': 0.0, 'link64': 0.06770833333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2737510951967593, 'link': {'link1': 0.08333333333333334, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.013888888888888888, 'link6': 0.0, 'link7': 0.05555555555555555, 'link8': 0.0, 'link9': 0.05555555555555555, 'link10': 0.0, 'link11': 0.06944444444444445, 'link12': 0.0, 'link13': 0.06944444444444445, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05555555555555555, 'link19': 0.0, 'link20': 0.3194444444444444, 'link21': 0.0, 'link22': 0.06944444444444445, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.08333333333333334, 'link27': 0.25, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.013888888888888888, 'link31': 0.0, 'link32': 0.05555555555555555, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0763888888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.034722222222222224, 'link41': 0.027777777777777776, 'link42': 0.0, 'link43': 0.0, 'link44': 0.048611111111111105, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04166666666666667, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.027777777777777776, 'link54': 0.0, 'link55': 0.0, 'link56': 0.048611111111111105, 'link57': 0.048611111111111105, 'link58': 0.0, 'link59': 0.0, 'link60': 0.05555555555555555, 'link61': 0.048611111111111105, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2741662420428242, 'link': {'link1': 0.08333333333333334, 'link2': 0.0, 'link3': 0.027777777777777776, 'link4': 0.0, 'link5': 0.013888888888888888, 'link6': 0.0, 'link7': 0.05555555555555555, 'link8': 0.0, 'link9': 0.05555555555555555, 'link10': 0.0, 'link11': 0.06944444444444445, 'link12': 0.0, 'link13': 0.06944444444444445, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05555555555555555, 'link19': 0.0, 'link20': 0.3194444444444444, 'link21': 0.5, 'link22': 0.06944444444444445, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.08333333333333334, 'link27': 0.25, 'link28': 0.027777777777777776, 'link29': 0.0, 'link30': 0.5138888888888888, 'link31': 0.0, 'link32': 0.05555555555555555, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0763888888888889, 'link38': 0.0, 'link39': 0.0, 'link40': 0.034722222222222224, 'link41': 0.027777777777777776, 'link42': 0.0, 'link43': 0.0, 'link44': 0.048611111111111105, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04166666666666667, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.027777777777777776, 'link54': 0.0, 'link55': 0.0, 'link56': 0.048611111111111105, 'link57': 0.048611111111111105, 'link58': 0.0, 'link59': 0.0, 'link60': 0.05555555555555555, 'link61': 0.048611111111111105, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2771730613425925, 'link': {'link1': 0.08333333333333334, 'link2': 0.0, 'link3': 0.015625, 'link4': 0.0, 'link5': 0.015625, 'link6': 0.0, 'link7': 0.05729166666666667, 'link8': 0.0, 'link9': 0.05729166666666667, 'link10': 0.0, 'link11': 0.07291666666666667, 'link12': 0.0, 'link13': 0.07291666666666667, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05729166666666667, 'link19': 0.0, 'link20': 0.07291666666666667, 'link21': 0.0, 'link22': 0.07291666666666667, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.08333333333333334, 'link27': 0.0, 'link28': 0.015625, 'link29': 0.0, 'link30': 0.015625, 'link31': 0.0, 'link32': 0.05729166666666667, 'link33': 0.015625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04427083333333334, 'link37': 0.05729166666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.04947916666666667, 'link41': 0.028645833333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05208333333333334, 'link45': 0.0859375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04166666666666667, 'link49': 0.05729166666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.04947916666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0703125, 'link57': 0.05208333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.05989583333333334, 'link61': 0.028645833333333336, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05729166666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
