{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20939999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0625, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.21169999999999997, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 0.0, 'link24': 0.0375, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.01875, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21209999999999996, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 1.0, 'link24': 0.0375, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.01875, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21259999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 0.0, 'link24': 1.0, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.9625, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.01875, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.214, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.035, 'link10': 0.0, 'link11': 0.045, 'link12': 0.0, 'link13': 0.035, 'link14': 0.0, 'link15': 0.035, 'link16': 0.0, 'link17': 0.0, 'link18': 0.035, 'link19': 0.0, 'link20': 0.045, 'link21': 0.0, 'link22': 0.035, 'link23': 0.0, 'link24': 0.035, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.03, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.0225, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.0175, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.03, 'link53': 0.04, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0225, 'link57': 0.03, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0225, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21489999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.035, 'link10': 0.0, 'link11': 0.045, 'link12': 0.0, 'link13': 0.035, 'link14': 0.0, 'link15': 0.035, 'link16': 0.0, 'link17': 0.0, 'link18': 0.035, 'link19': 0.0, 'link20': 0.045, 'link21': 0.0, 'link22': 0.035, 'link23': 0.0, 'link24': 0.035, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.03, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.0225, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.0175, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.03, 'link53': 0.04, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0225, 'link57': 0.03, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0225, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2163, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.035, 'link10': 0.0, 'link11': 0.06166666666666667, 'link12': 0.0, 'link13': 0.02666666666666667, 'link14': 0.0, 'link15': 0.02666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.035, 'link19': 0.0, 'link20': 0.06166666666666667, 'link21': 0.0, 'link22': 0.02666666666666667, 'link23': 0.0, 'link24': 0.02666666666666667, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.03833333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.013333333333333334, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025833333333333333, 'link53': 0.04833333333333334, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0225, 'link57': 0.02166666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.02666666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21719999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.035, 'link10': 0.0, 'link11': 0.06166666666666667, 'link12': 0.0, 'link13': 0.02666666666666667, 'link14': 0.0, 'link15': 0.02666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.035, 'link19': 0.0, 'link20': 0.06166666666666667, 'link21': 0.0, 'link22': 0.02666666666666667, 'link23': 0.0, 'link24': 0.02666666666666667, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0375, 'link37': 0.03833333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.013333333333333334, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025833333333333333, 'link53': 0.04833333333333334, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0225, 'link57': 0.02166666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.02666666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.21949999999999997, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.05833333333333334, 'link12': 0.0, 'link13': 0.03333333333333333, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.0, 'link20': 0.05833333333333334, 'link21': 0.0, 'link22': 0.03333333333333333, 'link23': 0.0, 'link24': 0.025, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0375, 'link37': 0.04166666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.016666666666666666, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.04583333333333333, 'link54': 0.025, 'link55': 0.0, 'link56': 0.020833333333333336, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.029166666666666664, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2205, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.05833333333333334, 'link12': 0.0, 'link13': 0.03333333333333333, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.0, 'link20': 0.05833333333333334, 'link21': 0.0, 'link22': 0.03333333333333333, 'link23': 0.0, 'link24': 0.075, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0375, 'link37': 0.04166666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.016666666666666666, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05000000000000001, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.07083333333333335, 'link54': 0.025, 'link55': 0.0, 'link56': 0.04583333333333334, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.029166666666666664, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.22139999999999999, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.05833333333333334, 'link12': 0.0, 'link13': 0.03333333333333333, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.0, 'link20': 0.05833333333333334, 'link21': 0.0, 'link22': 0.03333333333333333, 'link23': 0.0, 'link24': 0.075, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0375, 'link37': 0.04166666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.016666666666666666, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05000000000000001, 'link45': 0.0375, 'link46': 0.0, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.07083333333333335, 'link54': 0.025, 'link55': 0.0, 'link56': 0.04583333333333334, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.029166666666666664, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.22369999999999998, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.04333333333333334, 'link12': 0.0, 'link13': 0.03666666666666667, 'link14': 0.0, 'link15': 0.09333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.04333333333333334, 'link21': 0.0, 'link22': 0.03666666666666667, 'link23': 0.0, 'link24': 0.09333333333333334, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0, 'link36': 0.03333333333333333, 'link37': 0.035, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.051666666666666666, 'link45': 0.03333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.030000000000000006, 'link53': 0.065, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03833333333333334, 'link57': 0.02666666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.226, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.04333333333333334, 'link12': 0.0, 'link13': 0.03666666666666667, 'link14': 0.0, 'link15': 0.09333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.04333333333333334, 'link21': 0.0, 'link22': 0.03666666666666667, 'link23': 0.0, 'link24': 0.09333333333333334, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0, 'link36': 0.03333333333333333, 'link37': 0.035, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.051666666666666666, 'link45': 0.03333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.030000000000000006, 'link53': 0.065, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03833333333333334, 'link57': 0.02666666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2269, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.04333333333333334, 'link12': 0.0, 'link13': 0.03666666666666667, 'link14': 0.0, 'link15': 0.09333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.04333333333333334, 'link21': 0.0, 'link22': 0.03666666666666667, 'link23': 0.0, 'link24': 0.09333333333333334, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0, 'link36': 0.03333333333333333, 'link37': 0.035, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.051666666666666666, 'link45': 0.03333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.030000000000000006, 'link53': 0.065, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03833333333333334, 'link57': 0.02666666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2283, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.06833333333333334, 'link12': 0.0, 'link13': 0.03666666666666667, 'link14': 0.0, 'link15': 0.06833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.06833333333333334, 'link21': 0.0, 'link22': 0.03666666666666667, 'link23': 0.0, 'link24': 0.06833333333333334, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0, 'link36': 0.04583333333333334, 'link37': 0.035, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03916666666666667, 'link45': 0.03333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0425, 'link53': 0.0525, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025833333333333333, 'link57': 0.02666666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2292, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.06833333333333334, 'link12': 0.0, 'link13': 0.03666666666666667, 'link14': 0.0, 'link15': 0.06833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.06833333333333334, 'link21': 0.0, 'link22': 0.03666666666666667, 'link23': 0.0, 'link24': 0.06833333333333334, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0, 'link36': 0.04583333333333334, 'link37': 0.035, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03916666666666667, 'link45': 0.03333333333333333, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0425, 'link53': 0.0525, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025833333333333333, 'link57': 0.02666666666666667, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
