{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4015361111111111, 'link': {'link1': 0.05, 'link2': 0.0225, 'link3': 0.0125, 'link4': 0.35583333333333333, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0225, 'link11': 0.3458333333333334, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.0225, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.0225, 'link26': 0.05, 'link27': 0.0225, 'link28': 0.0125, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.025, 'link36': 0.0125, 'link37': 0.025, 'link38': 0.055, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0225, 'link43': 0.0225, 'link44': 0.05625, 'link45': 0.0125, 'link46': 0.0175, 'link47': 0.04, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.02375, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.0525, 'link55': 0.0225, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.0175, 'link59': 0.02375, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4026236111111112, 'link': {'link1': 0.05, 'link2': 0.0225, 'link3': 0.01, 'link4': 0.35583333333333333, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.01, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.0225, 'link11': 0.3433333333333334, 'link12': 0.0625, 'link13': 0.02, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.0225, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.01, 'link21': 0.0225, 'link22': 0.02, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.0225, 'link26': 0.05, 'link27': 0.0225, 'link28': 0.01, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.01, 'link33': 0.01, 'link34': 0.005, 'link35': 0.025, 'link36': 0.015, 'link37': 0.025, 'link38': 0.055, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0225, 'link43': 0.0225, 'link44': 0.055, 'link45': 0.015, 'link46': 0.0175, 'link47': 0.04, 'link48': 0.005, 'link49': 0.025, 'link50': 0.02375, 'link51': 0.01875, 'link52': 0.035, 'link53': 0.005, 'link54': 0.0525, 'link55': 0.0225, 'link56': 0.01, 'link57': 0.035, 'link58': 0.0175, 'link59': 0.02375, 'link60': 0.03, 'link61': 0.01, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.40642361111111114, 'link': {'link1': 0.0, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.01, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.01, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.02666666666666667, 'link26': 0.0, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.05083333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.024583333333333336, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.02166666666666667, 'link47': 0.04, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.019583333333333335, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.05458333333333333, 'link55': 0.024583333333333336, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.019583333333333335, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4067999999999999, 'link': {'link1': 0.0, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.3458333333333334, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.01, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.35583333333333333, 'link17': 0.01, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.02666666666666667, 'link26': 0.0, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.05083333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.024583333333333336, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.02166666666666667, 'link47': 0.04, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.019583333333333335, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.05458333333333333, 'link55': 0.024583333333333336, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.019583333333333335, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.40775, 'link': {'link1': 0.0, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.3458333333333334, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.01, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.35583333333333333, 'link17': 0.01, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.5125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.02666666666666667, 'link26': 0.0, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.5166666666666666, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.05083333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.024583333333333336, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.02166666666666667, 'link47': 0.04, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.019583333333333335, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.05458333333333333, 'link55': 0.024583333333333336, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.019583333333333335, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4085666666666668, 'link': {'link1': 0.0, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.3458333333333334, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.01, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.35583333333333333, 'link17': 0.01, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.35583333333333333, 'link24': 0.0, 'link25': 0.02666666666666667, 'link26': 0.0, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.3458333333333334, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.05083333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.024583333333333336, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.02166666666666667, 'link47': 0.04, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.019583333333333335, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.05458333333333333, 'link55': 0.024583333333333336, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.019583333333333335, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.035, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4116944444444445, 'link': {'link1': 0.0, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.035, 'link11': 0.0125, 'link12': 0.0375, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.035, 'link18': 0.05, 'link19': 0.0375, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.02666666666666667, 'link26': 0.0, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.03833333333333334, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.035, 'link43': 0.037083333333333336, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.02166666666666667, 'link47': 0.0275, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.019583333333333335, 'link51': 0.02916666666666667, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.042083333333333334, 'link55': 0.024583333333333336, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.019583333333333335, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.01875, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.41312111111111116, 'link': {'link1': 0.0, 'link2': 0.035, 'link3': 0.0125, 'link4': 0.01, 'link5': 0.33333333333333337, 'link6': 0.025, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.035, 'link11': 0.0125, 'link12': 0.0375, 'link13': 0.0125, 'link14': 0.35583333333333333, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.035, 'link18': 0.05, 'link19': 0.0375, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.035, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0125, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.01875, 'link36': 0.01875, 'link37': 0.025, 'link38': 0.03, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.035, 'link43': 0.04125, 'link44': 0.025, 'link45': 0.0125, 'link46': 0.03, 'link47': 0.0275, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.02375, 'link51': 0.0375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.03375, 'link55': 0.01625, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.02375, 'link59': 0.02375, 'link60': 0.03125, 'link61': 0.00625, 'link62': 0.01875, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.41818093171296294, 'link': {'link1': 0.0, 'link2': 0.06, 'link3': 0.0125, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.035, 'link11': 0.0125, 'link12': 0.04166666666666667, 'link13': 0.0125, 'link14': 0.01, 'link15': 0.0, 'link16': 0.02666666666666667, 'link17': 0.035, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0125, 'link21': 0.01, 'link22': 0.0125, 'link23': 0.02666666666666667, 'link24': 0.0, 'link25': 0.06, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.016666666666666666, 'link36': 0.01875, 'link37': 0.0, 'link38': 0.03416666666666667, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.030833333333333334, 'link43': 0.030833333333333334, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.03, 'link47': 0.0275, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.03833333333333334, 'link51': 0.0375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.035833333333333335, 'link55': 0.01, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.005, 'link59': 0.030000000000000006, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.020833333333333336, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4205361111111111, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.025, 'link9': 0.0, 'link10': 0.035, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.035, 'link17': 0.035, 'link18': 0.0, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.035, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.016666666666666666, 'link33': 0.016666666666666666, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0425, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.035, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.005, 'link47': 0.0275, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.04, 'link55': 0.01, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.005, 'link59': 0.03, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4205666666666668, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.5, 'link7': 0.016666666666666666, 'link8': 0.025, 'link9': 0.0, 'link10': 0.035, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.5166666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.035, 'link17': 0.035, 'link18': 0.0, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.035, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.016666666666666666, 'link33': 0.016666666666666666, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0425, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.035, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.005, 'link47': 0.0275, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.04, 'link55': 0.01, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.005, 'link59': 0.03, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.42092361111111115, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.5, 'link7': 0.016666666666666666, 'link8': 0.025, 'link9': 0.0, 'link10': 0.035, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.5166666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.035, 'link17': 0.36833333333333335, 'link18': 0.0, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.035, 'link24': 0.0, 'link25': 0.01, 'link26': 0.33333333333333337, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.016666666666666666, 'link33': 0.016666666666666666, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0425, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0225, 'link43': 0.035, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.005, 'link47': 0.0275, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.04, 'link55': 0.01, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.005, 'link59': 0.03, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.0225, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4226444444444445, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.025, 'link9': 0.0, 'link10': 0.06, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.01, 'link15': 0.0125, 'link16': 0.035, 'link17': 0.39333333333333337, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.01, 'link22': 0.0125, 'link23': 0.035, 'link24': 0.0125, 'link25': 0.01, 'link26': 0.33333333333333337, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.03, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0, 'link42': 0.035, 'link43': 0.0475, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.005, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.025, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0275, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.005, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4228134722222223, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.025, 'link9': 0.0, 'link10': 0.06, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.01, 'link15': 0.0125, 'link16': 0.035, 'link17': 0.39333333333333337, 'link18': 0.5, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.01, 'link22': 0.0125, 'link23': 0.035, 'link24': 0.0125, 'link25': 0.51, 'link26': 0.33333333333333337, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.03, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0, 'link42': 0.035, 'link43': 0.0475, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.005, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.025, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0275, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.005, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.42542361111111116, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.025, 'link9': 0.0, 'link10': 0.06, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.01, 'link15': 0.0125, 'link16': 0.035, 'link17': 0.06, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.01, 'link22': 0.0125, 'link23': 0.035, 'link24': 0.0125, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.0125, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.03, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0, 'link42': 0.035, 'link43': 0.0475, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.005, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.025, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0275, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.005, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4265620833333334, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.05, 'link9': 0.0, 'link10': 0.06, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.01, 'link15': 0.0125, 'link16': 0.01, 'link17': 0.06, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.01, 'link22': 0.0125, 'link23': 0.01, 'link24': 0.0125, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0625, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.025, 'link36': 0.01875, 'link37': 0.03125, 'link38': 0.03, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0, 'link42': 0.035, 'link43': 0.035, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.005, 'link47': 0.015, 'link48': 0.025, 'link49': 0.0, 'link50': 0.005, 'link51': 0.025, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.04, 'link55': 0.01, 'link56': 0.03125, 'link57': 0.00625, 'link58': 0.005, 'link59': 0.03, 'link60': 0.0125, 'link61': 0.03125, 'link62': 0.025, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
