{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 3.3333333333333335, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.037, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 13.333333333333334, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 26.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 13.333333333333334, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0371, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 13.333333333333334, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 21.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 18.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0372, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 13.333333333333334, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 21.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 18.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0373, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 15.0, 'link16': 200.0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 15.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 13.333333333333334, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 21.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0373, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 13.333333333333334, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 15.0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 13.333333333333334, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 15.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 13.333333333333334, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 21.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 20.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.0374, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 15.0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 15.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 23.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.037500000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 15.0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 15.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 23.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.047099999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 15.0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 15.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 13.333333333333334, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 5.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 23.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.04900000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 200.0, 'link11': 8.333333333333334, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 13.333333333333334, 'link19': 0, 'link20': 8.333333333333334, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 13.333333333333334, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 15.0, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 11.666666666666668, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 13.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 28.333333333333332, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
