{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.26994, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 100.0, 'link47': 100.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 100.0, 'link63': 100.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 100.0}}
{'time': 0.270525, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.27109999999999995, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 200.0, 'link47': 200.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 200.0, 'link63': 200.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 200.0}}
{'time': 0.2713749999999999, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 266.6666666666667, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 66.66666666666667, 'link46': 200.0, 'link47': 200.0, 'link48': 66.66666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 266.6666666666667, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 200.0, 'link64': 66.66666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 66.66666666666667, 'link72': 200.0}}
{'time': 0.272225, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 100.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 266.6666666666667, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 166.66666666666669, 'link46': 200.0, 'link47': 200.0, 'link48': 166.66666666666669, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 266.6666666666667, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 166.66666666666669, 'link62': 200.0, 'link63': 200.0, 'link64': 166.66666666666669, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 166.66666666666669, 'link72': 200.0}}
{'time': 0.27247499999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 266.6666666666667, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 266.6666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 266.6666666666667, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 266.6666666666667, 'link62': 300.0, 'link63': 300.0, 'link64': 266.6666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 266.6666666666667, 'link72': 300.0}}
{'time': 0.274775, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 133.33333333333331, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 266.6666666666667, 'link41': 133.33333333333334, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 133.33333333333334, 'link45': 266.6666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 266.6666666666667, 'link57': 133.33333333333334, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 133.33333333333334, 'link61': 266.6666666666667, 'link62': 300.0, 'link63': 300.0, 'link64': 266.6666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 300.0, 'link69': 133.33333333333334, 'link70': 266.6666666666667, 'link71': 266.6666666666667, 'link72': 300.0}}
{'time': 0.27497499999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 133.33333333333331, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 133.33333333333334, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 300.0, 'link39': 300.0, 'link40': 266.6666666666667, 'link41': 133.33333333333334, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 133.33333333333334, 'link45': 266.6666666666667, 'link46': 100.0, 'link47': 100.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 300.0, 'link55': 300.0, 'link56': 266.6666666666667, 'link57': 133.33333333333334, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 133.33333333333334, 'link61': 266.6666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 266.6666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 300.0, 'link69': 133.33333333333334, 'link70': 266.6666666666667, 'link71': 266.6666666666667, 'link72': 100.0}}
{'time': 0.277275, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 266.6666666666667, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 266.6666666666667, 'link46': 100.0, 'link47': 100.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 266.6666666666667, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 266.6666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 266.6666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 266.6666666666667, 'link72': 100.0}}
{'time': 0.27949999999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 400.0, 'link35': 400.0, 'link36': 266.6666666666667, 'link37': 266.6666666666667, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 266.6666666666667, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 66.66666666666667, 'link46': 100.0, 'link47': 100.0, 'link48': 66.66666666666667, 'link49': 266.6666666666667, 'link50': 400.0, 'link51': 400.0, 'link52': 266.6666666666667, 'link53': 266.6666666666667, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 266.6666666666667, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 66.66666666666667, 'link65': 266.6666666666667, 'link66': 400.0, 'link67': 266.6666666666667, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 66.66666666666667, 'link72': 100.0}}
{'time': 0.2804, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333337, 'link34': 400.0, 'link35': 400.0, 'link36': 233.33333333333337, 'link37': 233.33333333333334, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 233.33333333333334, 'link41': 266.6666666666667, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 266.6666666666667, 'link45': 66.66666666666667, 'link46': 100.0, 'link47': 100.0, 'link48': 66.66666666666667, 'link49': 233.33333333333337, 'link50': 400.0, 'link51': 400.0, 'link52': 233.33333333333337, 'link53': 233.33333333333334, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 233.33333333333334, 'link57': 266.6666666666667, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 266.6666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 66.66666666666667, 'link65': 233.33333333333337, 'link66': 400.0, 'link67': 233.33333333333334, 'link68': 366.6666666666667, 'link69': 266.6666666666667, 'link70': 266.6666666666667, 'link71': 66.66666666666667, 'link72': 100.0}}
{'time': 0.2818, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 150.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 150.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 216.66666666666669, 'link34': 400.0, 'link35': 400.0, 'link36': 216.66666666666669, 'link37': 216.66666666666669, 'link38': 341.6666666666667, 'link39': 341.6666666666667, 'link40': 216.66666666666669, 'link41': 250.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 250.0, 'link45': 66.66666666666667, 'link46': 75.0, 'link47': 75.0, 'link48': 66.66666666666667, 'link49': 216.66666666666669, 'link50': 400.0, 'link51': 400.0, 'link52': 216.66666666666669, 'link53': 216.66666666666669, 'link54': 341.6666666666667, 'link55': 341.6666666666667, 'link56': 216.66666666666669, 'link57': 250.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 250.0, 'link61': 66.66666666666667, 'link62': 75.0, 'link63': 75.0, 'link64': 66.66666666666667, 'link65': 216.66666666666669, 'link66': 400.0, 'link67': 216.66666666666669, 'link68': 341.6666666666667, 'link69': 250.0, 'link70': 266.6666666666667, 'link71': 66.66666666666667, 'link72': 75.0}}
{'time': 0.2827, 'link': {'link1': 0, 'link2': 175.0, 'link3': 0, 'link4': 150.0, 'link5': 0, 'link6': 200.0, 'link7': 50.0, 'link8': 0, 'link9': 200.0, 'link10': 175.0, 'link11': 150.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 216.66666666666669, 'link34': 400.0, 'link35': 400.0, 'link36': 216.66666666666669, 'link37': 216.66666666666669, 'link38': 325.0, 'link39': 325.0, 'link40': 216.66666666666669, 'link41': 250.0, 'link42': 250.0, 'link43': 250.0, 'link44': 250.0, 'link45': 66.66666666666667, 'link46': 75.0, 'link47': 75.0, 'link48': 66.66666666666667, 'link49': 216.66666666666669, 'link50': 400.0, 'link51': 400.0, 'link52': 216.66666666666669, 'link53': 216.66666666666669, 'link54': 325.0, 'link55': 325.0, 'link56': 216.66666666666669, 'link57': 250.0, 'link58': 250.0, 'link59': 250.0, 'link60': 250.0, 'link61': 66.66666666666667, 'link62': 75.0, 'link63': 75.0, 'link64': 66.66666666666667, 'link65': 216.66666666666669, 'link66': 400.0, 'link67': 216.66666666666669, 'link68': 325.0, 'link69': 250.0, 'link70': 250.0, 'link71': 66.66666666666667, 'link72': 75.0}}
{'time': 0.283925, 'link': {'link1': 0, 'link2': 175.0, 'link3': 0, 'link4': 120.0, 'link5': 0, 'link6': 200.0, 'link7': 50.0, 'link8': 0, 'link9': 200.0, 'link10': 175.0, 'link11': 120.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 206.66666666666669, 'link34': 400.0, 'link35': 400.0, 'link36': 206.66666666666669, 'link37': 206.66666666666669, 'link38': 310.0, 'link39': 310.0, 'link40': 206.66666666666669, 'link41': 240.0, 'link42': 250.0, 'link43': 250.0, 'link44': 240.0, 'link45': 66.66666666666667, 'link46': 60.0, 'link47': 60.0, 'link48': 66.66666666666667, 'link49': 206.66666666666669, 'link50': 400.0, 'link51': 400.0, 'link52': 206.66666666666669, 'link53': 206.66666666666669, 'link54': 310.0, 'link55': 310.0, 'link56': 206.66666666666669, 'link57': 240.0, 'link58': 250.0, 'link59': 250.0, 'link60': 240.0, 'link61': 66.66666666666667, 'link62': 60.0, 'link63': 60.0, 'link64': 66.66666666666667, 'link65': 206.66666666666669, 'link66': 400.0, 'link67': 206.66666666666669, 'link68': 310.0, 'link69': 240.0, 'link70': 250.0, 'link71': 66.66666666666667, 'link72': 60.0}}
{'time': 0.284225, 'link': {'link1': 0, 'link2': 175.0, 'link3': 0, 'link4': 150.0, 'link5': 0, 'link6': 200.0, 'link7': 50.0, 'link8': 0, 'link9': 200.0, 'link10': 175.0, 'link11': 150.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 216.66666666666669, 'link34': 400.0, 'link35': 400.0, 'link36': 216.66666666666669, 'link37': 216.66666666666669, 'link38': 325.0, 'link39': 325.0, 'link40': 216.66666666666669, 'link41': 250.0, 'link42': 250.0, 'link43': 250.0, 'link44': 250.0, 'link45': 66.66666666666667, 'link46': 75.0, 'link47': 75.0, 'link48': 66.66666666666667, 'link49': 216.66666666666669, 'link50': 400.0, 'link51': 400.0, 'link52': 216.66666666666669, 'link53': 216.66666666666669, 'link54': 325.0, 'link55': 325.0, 'link56': 216.66666666666669, 'link57': 250.0, 'link58': 250.0, 'link59': 250.0, 'link60': 250.0, 'link61': 66.66666666666667, 'link62': 75.0, 'link63': 75.0, 'link64': 66.66666666666667, 'link65': 216.66666666666669, 'link66': 400.0, 'link67': 216.66666666666669, 'link68': 325.0, 'link69': 250.0, 'link70': 250.0, 'link71': 66.66666666666667, 'link72': 75.0}}
