{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.31884500000000005, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5833333333333335, 'link43': 0.5833333333333335, 'link44': 0.6666666666666667, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5833333333333335, 'link59': 0.5833333333333335, 'link60': 0.6666666666666667, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5833333333333335, 'link71': 1.0, 'link72': 0.75}}
{'time': 0.32277500000000003, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.6666666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.41666666666666674, 'link42': 0.5, 'link43': 0.5, 'link44': 0.41666666666666674, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.6666666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.6666666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.41666666666666674, 'link58': 0.5, 'link59': 0.5, 'link60': 0.41666666666666674, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.6666666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.41666666666666674, 'link70': 0.5, 'link71': 1.0, 'link72': 0.75}}
{'time': 0.3266450000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 1.0, 'link43': 1.0, 'link44': 0.6666666666666667, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 1.0, 'link59': 1.0, 'link60': 0.6666666666666667, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 1.0, 'link71': 1.0, 'link72': 0.75}}
{'time': 0.327375, 'link': {'link1': 0.0, 'link2': 0.8333333333333333, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.8333333333333333, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.8333333333333333, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.8333333333333333, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.33333333333333337, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.9166666666666667, 'link43': 0.9166666666666667, 'link44': 0.6666666666666667, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.9166666666666667, 'link59': 0.9166666666666667, 'link60': 0.6666666666666667, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 0.9166666666666667, 'link71': 1.0, 'link72': 0.75}}
{'time': 0.33134500000000006, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 1.0, 'link43': 1.0, 'link44': 0.6666666666666667, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 1.0, 'link59': 1.0, 'link60': 0.6666666666666667, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 1.0, 'link71': 1.0, 'link72': 0.75}}
{'time': 0.33404500000000004, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 1.0, 'link43': 1.0, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 1.0, 'link59': 1.0, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 1.0, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.33707500000000007, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 1.0, 'link43': 1.0, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 1.0, 'link59': 1.0, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 1.0, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.3401450000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.34187500000000004, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 0.75, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.875, 'link34': 1.0, 'link35': 1.0, 'link36': 0.875, 'link37': 0.375, 'link38': 0.9375, 'link39': 0.9375, 'link40': 0.375, 'link41': 0.625, 'link42': 0.5, 'link43': 0.5, 'link44': 0.625, 'link45': 0.5, 'link46': 0.6875, 'link47': 0.6875, 'link48': 0.5, 'link49': 0.875, 'link50': 1.0, 'link51': 1.0, 'link52': 0.875, 'link53': 0.375, 'link54': 0.9375, 'link55': 0.9375, 'link56': 0.375, 'link57': 0.625, 'link58': 0.5, 'link59': 0.5, 'link60': 0.625, 'link61': 0.5, 'link62': 0.6875, 'link63': 0.6875, 'link64': 0.5, 'link65': 0.875, 'link66': 1.0, 'link67': 0.375, 'link68': 0.9375, 'link69': 0.625, 'link70': 0.5, 'link71': 0.5, 'link72': 0.6875}}
{'time': 0.34754500000000005, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.6666666666666667, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.41666666666666674, 'link42': 0.25, 'link43': 0.25, 'link44': 0.41666666666666674, 'link45': 0.75, 'link46': 0.75, 'link47': 0.75, 'link48': 0.75, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.41666666666666674, 'link58': 0.25, 'link59': 0.25, 'link60': 0.41666666666666674, 'link61': 0.75, 'link62': 0.75, 'link63': 0.75, 'link64': 0.75, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.41666666666666674, 'link70': 0.25, 'link71': 0.75, 'link72': 0.75}}
{'time': 0.3513750000000001, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.75, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 1.0, 'link12': 0.75, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.75, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.6666666666666667, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.75, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.41666666666666674, 'link42': 0.0, 'link43': 0.0, 'link44': 0.41666666666666674, 'link45': 0.75, 'link46': 0.75, 'link47': 0.75, 'link48': 0.75, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.41666666666666674, 'link58': 0.0, 'link59': 0.0, 'link60': 0.41666666666666674, 'link61': 0.75, 'link62': 0.75, 'link63': 0.75, 'link64': 0.75, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.41666666666666674, 'link70': 0.0, 'link71': 0.75, 'link72': 0.75}}
{'time': 0.3526450000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.75, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 0.75, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 0.75, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.5, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.75, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.6666666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.41666666666666674, 'link42': 0.0, 'link43': 0.0, 'link44': 0.41666666666666674, 'link45': 0.75, 'link46': 0.75, 'link47': 0.75, 'link48': 0.75, 'link49': 0.6666666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.6666666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.41666666666666674, 'link58': 0.0, 'link59': 0.0, 'link60': 0.41666666666666674, 'link61': 0.75, 'link62': 0.75, 'link63': 0.75, 'link64': 0.75, 'link65': 0.6666666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.41666666666666674, 'link70': 0.0, 'link71': 0.75, 'link72': 0.75}}
{'time': 0.35474500000000003, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.6666666666666665, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 1.0, 'link12': 0.8333333333333335, 'link13': 0.6666666666666667, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.8333333333333335, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.6666666666666667, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.9166666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.9166666666666667, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.33333333333333337, 'link42': 0.0, 'link43': 0.0, 'link44': 0.33333333333333337, 'link45': 0.6666666666666667, 'link46': 0.75, 'link47': 0.75, 'link48': 0.6666666666666667, 'link49': 0.9166666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.9166666666666667, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.33333333333333337, 'link58': 0.0, 'link59': 0.0, 'link60': 0.33333333333333337, 'link61': 0.6666666666666667, 'link62': 0.75, 'link63': 0.75, 'link64': 0.6666666666666667, 'link65': 0.9166666666666667, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.6666666666666667, 'link72': 0.75}}
{'time': 0.3601450000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 1.0, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.75, 'link39': 0.75, 'link40': 0.5, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.25, 'link45': 0.75, 'link46': 0.75, 'link47': 0.75, 'link48': 0.75, 'link49': 1.0, 'link50': 1.0, 'link51': 1.0, 'link52': 1.0, 'link53': 0.5, 'link54': 0.75, 'link55': 0.75, 'link56': 0.5, 'link57': 0.25, 'link58': 0.25, 'link59': 0.25, 'link60': 0.25, 'link61': 0.75, 'link62': 0.75, 'link63': 0.75, 'link64': 0.75, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.75, 'link69': 0.25, 'link70': 0.25, 'link71': 0.75, 'link72': 0.75}}
{'time': 0.3647450000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 1.0, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.75, 'link39': 0.75, 'link40': 0.5, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.25, 'link45': 0.25, 'link46': 0.75, 'link47': 0.75, 'link48': 0.25, 'link49': 1.0, 'link50': 1.0, 'link51': 1.0, 'link52': 1.0, 'link53': 0.5, 'link54': 0.75, 'link55': 0.75, 'link56': 0.5, 'link57': 0.25, 'link58': 0.25, 'link59': 0.25, 'link60': 0.25, 'link61': 0.25, 'link62': 0.75, 'link63': 0.75, 'link64': 0.25, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.75, 'link69': 0.25, 'link70': 0.25, 'link71': 0.25, 'link72': 0.75}}
{'time': 0.3650750000000001, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 1.0, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.75, 'link39': 0.75, 'link40': 0.5, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.25, 'link45': 0.25, 'link46': 0.75, 'link47': 0.75, 'link48': 0.25, 'link49': 1.0, 'link50': 1.0, 'link51': 1.0, 'link52': 1.0, 'link53': 0.5, 'link54': 0.75, 'link55': 0.75, 'link56': 0.5, 'link57': 0.25, 'link58': 0.25, 'link59': 0.25, 'link60': 0.25, 'link61': 0.25, 'link62': 0.75, 'link63': 0.75, 'link64': 0.25, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.75, 'link69': 0.25, 'link70': 0.25, 'link71': 0.25, 'link72': 0.75}}
